Serving RSRP_All Logs,Serving RSRQ_All Logs,Serving RSSI_All Logs,Serving PCC SINR_All Logs,Serving DL EARFCN_All Logs,PCC PHY Throughput DL_All Logs,PDCP Throughput DL_All Logs
-91.74,-9.59,-67.99,6.25,1876,4448.74,4083.78
-92.57,-8.97,-69.53,6.9,1876,3328.71,3338.65
-90.91,-8.75,-67.86,7.86,1876,5523.92,4224.34
-92.32,-8.11,-69.84,8.12,1876,5709.64,4641.45
-93.66,-8.21,-71.18,7.82,1876,5416.46,4583.67
-94.43,-8.7,-71.57,6.39,1876,4752.65,3212.43
-90.96,-8.75,-68.12,8.54,1876,5211.68,5131.06
-94.14,-9.83,-69.99,4.39,1876,3896.37,2173.45
-97.01,-9.35,-73.38,2.72,1876,2817.4,2503.95
-98.09,-9.31,-74.63,2.18,1876,1811.28,1880.53
-93.64,-9.47,-69.97,3.49,1876,3327.12,2828.17
-95.22,-9.4,-71.74,3.6,1876,3629.87,2919.61
-94.1,-8.92,-71.03,4.11,1876,3259.52,3104.42
-91.04,-9.19,-67.21,5.62,1876,4601.93,4378.03
-91.57,-9.34,-67.56,6.5,1876,4590.83,3495.56
-93.68,-9.17,-70.22,5.26,1876,4461.98,3474
-88.02,-9.1,-64.35,7.84,1876,4064.69,3728.79
-87.35,-8.94,-64.34,7.33,1876,6707.74,5278.29
-91.56,-9.76,-67.73,5.79,1876,4931.25,4033.86
-95,-10.69,-70,1.71,1876,3266.8,1711.44
-94.02,-10.15,-69.68,4.22,1876,2508.27,2652.64
-95.83,-10.12,-71.56,4.02,1876,3184.72,2734.91
-95.91,-10.63,-71.12,3.79,1876,2805.57,2364.59
-92.97,-9.84,-68.94,4.93,1876,3444.67,3080.49
-93.41,-10.07,-69.19,3.92,1876,3711.22,2895.61
-93.01,-10.56,-68.15,4.12,1876,3123.36,2565.35
-90.53,-10.74,-65.5,5.37,1876,3548.42,3004.15
-92.38,-11.26,-66.62,2.55,1876,3098.49,1857.62
-93.28,-10.55,-68.4,2.31,1876,2089.36,2215.55
-100.26,-12.17,-73.39,-1.8,1876,2439.54,1284.47
-100.02,-12.38,-73.41,-1.75,1876,1261.05,502.36
-99.42,-11.37,-73.75,-1.04,1876,1615.07,865.5
-98.41,-9.78,-74.24,2.32,1876,2090.75,1018.76
-94.95,-8.44,-72.3,5.94,1876,3710.93,2228.15
-91.34,-8.75,-68.41,9.51,1876,4276.38,2146.83
-87.32,-9.07,-64.15,12.56,1876,6800.08,3773.5
-84.99,-8.75,-61.96,13.35,1876,7926.38,4351.63
-87.2,-8.72,-64.26,11.13,1876,8507.64,3423.48
-91.18,-9.52,-67.35,7.49,1876,5329.08,2421.14
-91.22,-10.14,-66.71,4.75,1876,3672.89,1627.21
-89.06,-9.73,-65.15,6.48,1876,3726.07,2228.06
-89.5,-10.22,-65.1,6.24,1876,4202.08,1961.87
-86.96,-10.14,-62.61,4.22,1876,3444.49,798.49
-84.58,-9.94,-60.09,4.53,1876,3589.62,3036.03
-79.45,-8.68,-56.53,9.51,1876,4888.61,4465.77
-78.48,-8.6,-55.55,9.26,1876,7296.12,5106.67
-81.75,-9.29,-58.12,5.2,1876,6353.6,2985.51
-83.35,-11.76,-57.1,-0.73,1876,4710.84,900.15
-83.78,-11.38,-57.84,4.01,1876,1713.15,776.61
-76.74,-8.93,-53.74,11.23,1876,9322.72,5262.84
-80.46,-9.11,-57.23,10.53,1876,8791.44,4342.88
-81.78,-9.24,-58.43,9.48,1876,8238.04,3790.31
-84.77,-10.01,-60.62,5.44,1876,6654.54,2908.21
-86.49,-10.43,-61.69,2.81,1876,3902.31,1569.32
-86.39,-8.99,-63.19,5.51,1876,2993.89,1208.81
-81.65,-8.35,-58.98,9.68,1876,4859.74,3726.17
-78.28,-8.08,-55.93,13.26,1876,6876.47,6097.43
-79.21,-8.78,-56.29,12.52,1876,9355.91,8730.85
-77.84,-8.62,-55.13,14.36,1876,10700.16,9150.72
-75.54,-8.55,-52.81,16.75,1876,9892.7,11410.94
-69.54,-8.88,-46.46,20.23,1876,15227.05,11244.66
-70.82,-8.66,-47.88,21.69,1876,12436.87,8945.28
-69.77,-8.87,-46.77,23.49,1876,14523.12,12146.23
-68.34,-8.55,-45.7,21.66,1876,14039.5,11403.49
-67.67,-8.63,-44.97,24.79,1876,13686.8,11363.01
-70,-8.87,-47.06,21.73,1876,16153.45,19223.97
-68.92,-8.77,-46.05,21.06,1876,23885.7,18074.68
-69.68,-8.61,-46.91,21,1876,13295.38,11972.28
-73.69,-9.03,-50.5,14.74,1876,13632.79,10888.27
-73.29,-8.49,-50.21,17.58,1876,13534.4,14342.08
-70.52,-8.9,-47.41,19.93,1876,16576.14,12578.29
-69.96,-9.04,-46.8,21.35,1876,15621.79,12427.71
-70.37,-8.68,-47.65,19.25,1876,11395.94,7894.94
-70.75,-8.55,-48.11,17.65,1876,11802.21,10109.81
-69.44,-8.6,-46.8,19.75,1876,13387.71,12661.44
-66.66,-9,-43.51,22.74,1876,11197.01,10963.15
-66.26,-9.02,-43.09,22.88,1876,14606.83,12045.91
-68.8,-9.02,-45.66,21.18,1876,13260.65,12130.52
-70.29,-8.5,-47.67,20.18,1876,12637.86,9968.69
-69.96,-8.92,-46.88,20.63,1876,12185.01,7890.51
-69.13,-8.62,-46.43,21.52,1876,12734.82,10662.13
-69.81,-8.57,-47.02,23.01,1876,12051.19,11514.25
-68.75,-8.81,-45.8,23.4,1876,15992.48,13004.45
-66.62,-8.89,-43.6,21.73,1876,11679.93,12564.83
-69.64,-8.85,-46.7,20.95,1876,16435.73,13672.64
-70.11,-8.79,-47.17,19.21,1876,15892.2,16244.68
-69.08,-8.4,-46.46,19.88,1876,15840.91,11485.85
-70.67,-8.4,-48.18,18.58,1876,12503.27,8954.71
-70,-8.64,-47.11,20.07,1876,11356.17,11466.94
-68.8,-8.92,-45.81,20.07,1876,17939.01,13900.25
-69.49,-9,-46.24,20.66,1876,18282.55,13848.77
-69.93,-8.93,-46.94,20.28,1876,15625.96,12321.16
-68.48,-9.07,-45.38,21.16,1876,17481.39,13113.19
-70.23,-8.83,-47.38,20.21,1876,16382.55,14677.61
-71.75,-9.01,-48.65,16.81,1876,17243.98,14338.75
-72.29,-8.7,-49.15,15.43,1876,14209.86,12382.93
-71.41,-9.1,-47.9,14.69,1876,10836.79,10444.98
-70.36,-9.29,-46.85,15.41,1876,12949.72,10378.22
-70.18,-9.35,-46.4,13.62,1876,9761.51,8323.5
-72.51,-9.47,-48.7,12.02,1876,8761.85,7926.02
-72.01,-9.1,-48.24,11.66,1876,9612.35,9304.18
-75.34,-9.09,-51.72,7.72,1876,8977.45,6843.38
-78.75,-9.03,-55.03,4.87,1876,7592.19,5931.36
-80.47,-8.96,-56.83,4.15,1876,5514.35,4721.61
-76.84,-8.44,-53.22,5.43,1876,5064.64,2842.82
-73.92,-9.52,-49.92,7.15,1876,7281.88,6460.2
-76.11,-8.98,-52.51,7.24,1876,8794.87,7743.98
-73.95,-9.5,-50.16,7.01,1876,7196.41,6487.42
-77.68,-10.51,-52.64,2.89,1876,4398.58,2580.19
-75.4,-9.45,-51.69,8.44,1876,6630.19,5655.57
-76.64,-9.42,-52.79,7.13,1876,6275.75,5537.98
-95.3,-9.68,-71.54,9.15,1876,5825.15,5603.59
-95.58,-9.49,-72.04,8.42,1876,6932.15,5725.61
-96.69,-9.77,-72.86,7.74,1876,6332.83,5573.44
-95.79,-9.88,-71.82,7.49,1876,6131.12,4513.24
-93.77,-9.36,-70.34,8.52,1876,5929.94,5354.21
-95.1,-9.34,-71.68,9.4,1876,6324.88,4790.72
-95.04,-9.42,-71.58,7.89,1876,6186.18,4324.6
-96.42,-10.02,-72.3,7.31,1876,5509.2,4868.43
-97.02,-10.03,-72.94,6.34,1876,5146.76,3548.71
-95.61,-9.21,-72.32,7.24,1876,4380.98,4197.98
-94.08,-9.1,-70.89,8.11,1876,5864.9,4410.01
-94.08,-8.97,-70.98,9.65,1876,5219.56,5308.52
-93.38,-8.79,-70.34,9.8,1876,7203.18,5958.72
-91.23,-8.49,-68.34,10.92,1876,6221.06,6377
-88.98,-8.35,-66.35,12.39,1876,8492.47,6819.57
-87.87,-8.61,-65.06,12.8,1876,7387.36,7455.07
-90.67,-9.26,-67.35,11.66,1876,9050.94,6904.19
-91.63,-8.96,-68.45,11.39,1876,7493.15,5578.13
-90.02,-8.65,-67.08,12.41,1876,7045.91,5198.04
-89.32,-9.11,-66,12.72,1876,8246.25,5287.9
-94.23,-8.94,-71.15,7.87,1876,6320.62,3922.34
-93.42,-9.33,-70.02,8.89,1876,5419.88,3703.23
-91.09,-8.89,-68,11.7,1876,5933.81,5790.05
-87.13,-8.03,-64.73,14.06,1876,8738.19,8013.43
-89.6,-8.04,-67.37,11.72,1876,9458.29,7660.76
-90.7,-8.7,-67.92,11.28,1876,8168.63,6817.37
-94.91,-9.03,-71.69,8.5,1876,6538.76,4875.59
-95.66,-9.08,-72.43,7.31,1876,6390.13,4506.23
-95.38,-9.64,-71.65,6.83,1876,4826.69,3754.05
-95.72,-9.38,-72.26,7.1,1876,4365.65,4062.45
-92.45,-9.01,-69.28,9.64,1876,5367.28,5423.61
-93.89,-7.89,-71.82,8.53,1876,6140.6,3848.14
-90.21,-6.7,-69.44,10.85,1876,4804.89,513.08
-91.62,-8.63,-68.69,9.8,1876,4616.55,3916.52
-88.27,-8.49,-65.45,11.77,1876,7048.46,6179.23
-89.68,-9.21,-66.32,8.81,1876,6871.79,4358.71
-92.52,-9.6,-68.78,7.11,1876,5509.13,3911.14
-94.46,-9.39,-70.96,7.82,1876,5911.08,5047.96
-93.05,-9.65,-69.33,8.21,1876,5508.66,5508.43
-93.25,-9,-70.14,7.54,1876,6537.63,4776.11
-92.22,-9.04,-69.08,8.34,1876,5889.73,4560.8
-91.72,-9.36,-68.23,7.93,1876,6111.64,4762.29
-93.71,-9.56,-70.02,4.87,1876,4284.31,3143.16
-92.77,-9.23,-69.29,5.67,1876,4168.17,3172.66
-93.53,-10.16,-68.67,2.29,1876,3421.93,2331.42
-92.94,-10,-68.28,2.18,1876,2733.07,2409.42
-93.93,-10.53,-68.81,0.56,1876,2542.01,1292.46
-96.14,-11.93,-69.53,0.74,1876,1161.14,1227.86
-94.23,-9.08,-71.08,5.3,1876,4445.02,4200.75
-98.85,-9.18,-75.53,3,1876,3265.98,2564.89
-97.5,-8.36,-75.02,4.98,1876,3390.76,3051.08
-94.31,-8.6,-71.67,5.95,1876,4232.67,4166.9
-95.16,-9.1,-72.05,4.62,1876,4458.59,3255.3
-93.11,-9.19,-69.84,4.98,1876,3498.05,3519.56
-94.96,-9.33,-71.61,5.64,1876,3779.33,3405.61
-94.08,-9.35,-70.67,3.9,1876,4232.36,3715.17
-93.64,-9.57,-69.97,4.48,1876,2585.87,1703.87
-92.76,-4.71,-73.84,9.25,1876,350.1,0
-90.88,-4.17,-72.7,10.86,1876,146,11.97
-89.88,-7.43,-68.43,10.49,1876,5485.21,3381.01
-86.66,-7.18,-65.48,12.02,1876,8170.34,6407.24
-87.13,-7.01,-66.1,12.92,1876,8119.44,7039.36
-89.4,-7.98,-67.4,10.71,1876,8077.95,6494.31
-92.1,-8.41,-69.67,8.11,1876,6344.48,4999.26
-90.34,-8.76,-67.53,13.15,1876,7168.4,3891.92
-89.75,-8.42,-67.01,8.79,1876,7068.52,3793.19
-94.69,-8.41,-72.03,8.08,1876,6933.19,3761.3
-97.26,-7.75,-75.18,6.29,1876,5352.99,3920.26
-93.12,-7.84,-71.24,8.78,1876,5345.25,5615.04
-91.41,-8.55,-68.57,11.18,1876,8866.76,7871.14
-88.74,-8.8,-65.88,14.04,1876,10313.67,8278.42
-90.04,-8.82,-67.07,13.64,1876,10315.31,7133.98
-89.95,-8.83,-67.1,13.11,1876,10666.99,9092.9
-88.45,-8.92,-65.51,12.43,1876,10928.57,9003.6
-86.13,-8.14,-63.95,12.67,1876,10680.52,9780.36
-84.25,-7.9,-62.34,14.05,1876,11891.58,11260.27
-86.62,-7.84,-64.77,12.68,1876,12237.05,10334.28
-86.15,-7.91,-64.23,13.03,1876,10928.79,9579.03
-88.74,-8.57,-66.15,10.37,1876,10117.04,8199.67
-88.45,-8.35,-66.09,10.35,1876,9457.5,8103.07
-87.84,-8.5,-65.24,12.5,1876,9113.87,8314.04
-91.89,-8.21,-69.5,9.25,1876,8121.52,6228.35
-94.1,-8.46,-71.13,8.09,1876,7381.79,5882.39
-97.16,-9,-74.01,4.86,1876,3948.06,3338.9
-96.01,-9.27,-72.37,4.67,1876,4387.96,3879.08
-95.79,-8.97,-72.27,4.71,1876,4051.77,3253.47
-92,-8.98,-68.93,6.74,1876,5135.14,5155.25
-91.76,-8.77,-68.88,10.3,1876,5641.35,4932.49
-90.74,-8.55,-67.83,10.94,1876,7478.72,6716.23
-90.86,-8.97,-67.58,11.71,1876,9611.11,7866.57
-86.86,-8.32,-64.12,13.57,1876,9142.14,8990.17
-89.81,-8.06,-67.74,8.67,1876,8875.57,7135.97
-87.99,-8.2,-65.71,12.46,1876,9155.15,7788.77
-87.56,-8.3,-65.26,12.01,1876,8216.68,7673.85
-86.88,-8.25,-64.55,11.71,1876,9512.74,7824.13
-89.55,-8.49,-67.03,11.12,1876,8766.59,7864.8
-88.46,-8.09,-66.29,11.56,1876,9566.98,7957.54
-89.85,-8.13,-67.67,10.22,1876,7835.06,6075.27
-88.66,-7.15,-67.44,12.1,1876,7074.91,6518.41
-91.26,-7.77,-69.31,9.42,1876,7160.01,5689.42
-93.16,-8.47,-70.52,8.55,1876,5776.88,4943.64
-92.42,-7.49,-70.73,9.6,1876,6576.04,5700.67
-88.67,-8.5,-66.09,13.18,1876,8633.61,7638.44
-90.93,-8.86,-68.02,10.46,1876,7406.64,5523.08
-90.34,-8.09,-67.88,10.33,1876,6393.72,5700.41
-92.38,-7.93,-70.13,8.32,1876,6841.01,4575.65
-95.64,-8.66,-72.84,5.29,1876,5528.22,3748.73
-96.83,-8.03,-74.74,4.21,1876,3089.18,2227.12
-93.93,-7.03,-72.85,6.92,1876,3469.94,3131.41
-96.65,-6.15,-76.36,4.13,1876,2945.89,2299.33
-94.7,-8.03,-72.43,5.95,1876,2342.56,2031.03
-92.69,-7.26,-71.17,8.29,1876,4493.71,4149.44
-89.62,-7.51,-67.91,10.67,1876,5190.49,4149.89
-87.11,-7.96,-65,15.07,1876,6621.07,6142.94
-84.77,-8.53,-61.99,16.83,1876,7644,6157.97
-87.43,-8.7,-64.6,14.41,1876,7227.62,6101.95
-86.48,-8.08,-64.37,12.89,1876,6775.16,5265.46
-86.41,-8.63,-63.72,15.92,1876,10434.54,6748.47
-87.35,-8.54,-64.47,15.08,1876,9255.98,8449.08
-88.69,-8.92,-65.74,13.08,1876,9295.62,8742.9
-89.02,-8.84,-66.01,13.16,1876,9444.25,8527.32
-89.25,-8.82,-66.31,12.82,1876,9648.08,6392.96
-90.75,-8.66,-68,11.26,1876,7416.91,7134.7
-90.78,-8.28,-68.19,11.3,1876,8457.56,8823.57
-88.5,-8.53,-65.72,13.4,1876,10059.81,8807.32
-85.43,-8.3,-63.1,16.45,1876,11598.14,11047.61
-85.42,-8.99,-62.41,16.14,1876,12684.03,12060.52
-83.84,-8.69,-61.11,18.58,1876,13672.55,11866.46
-83.71,-8.7,-60.87,17.09,1876,13072.83,11684.98
-85.16,-8.7,-62.37,16.34,1876,11674.21,10226.92
-85.04,-8.48,-62.36,14.76,1876,10130.29,9161.1
-83.75,-8.29,-61.29,15.9,1876,11971.1,10403.85
-81.9,-7.92,-59.52,17.41,1876,11169.11,10675.48
-85.38,-8.43,-62.83,16.45,1876,13569.64,10988.97
-88.93,-8.95,-65.9,14.45,1876,10861.24,9335.39
-91.11,-8.56,-68.39,11.7,1876,10498.5,8839.46
-92.38,-8.67,-69.63,10.24,1876,7929.02,6578.39
-90.26,-8.78,-67.33,11.76,1876,7302.77,6082.07
-88.78,-8.47,-66.05,13.5,1876,8648.78,7592.47
-84.25,-8.38,-61.76,17.7,1876,11045.86,10917.24
-81.68,-8.34,-59.23,19.44,1876,14129.57,10598.01
-87.24,-8.71,-64.36,14.76,1876,14057.99,10514.17
-89.95,-8.63,-67.19,12.11,1876,9983.46,8737.75
-89.21,-8.73,-66.3,13.6,1876,9175.47,6942.8
-88.55,-8.88,-65.56,14.82,1876,10851.51,9413.04
-89.71,-8.75,-66.86,13.93,1876,11418.13,10434.7
-89.79,-8.93,-66.79,14.03,1876,10973.69,10273.37
-95.76,-9.09,-72.58,9.2,1876,8396.95,5768.66
-99.11,-8.79,-76.25,5.87,1876,5714.59,4771.81
-99.36,-9.35,-75.97,4.91,1876,4727.38,3798.52
-100.75,-9.3,-77.35,4.34,1876,4235.71,3282.43
-101.1,-9.73,-77.3,3.62,1876,3373.62,2077.56
-101.16,-9.56,-77.48,3.05,1876,2833.48,1442.49
-100.7,-9.74,-76.82,3.36,1876,2693.68,2307.92
-99.66,-9.59,-75.86,3.73,1876,3488.31,2724.22
-99.51,-9.35,-76.07,4.23,1876,3088.31,1846.27
-100.38,-8.63,-77.12,3.25,1876,3105.53,2815.75
-100.23,-9.26,-76.51,2.76,1876,3417.23,3050.9
-100.47,-9.61,-76.68,2.47,1876,4074.75,3496.42
-100.68,-9.35,-77.18,1.51,1876,3710.73,3047.42
-100.48,-8.8,-77.64,2.68,1876,3334.95,2961
-100.92,-9.28,-77.63,2.24,1876,3226.83,2332.77
-101.26,-10.29,-76.86,1.21,1876,2794.83,1682.96
-100.72,-10.25,-76.46,-0.75,1876,2082.22,1753.97
-102.26,-11.25,-76.67,0.61,1876,1439.76,657.61
-100.44,-7.52,-78.87,1.84,1876,129.6,0
-100.18,-6.54,-79.26,3.02,1876,112,0
-99.47,-6.01,-79.34,3.89,1876,80,35.03
-99.94,-5.97,-79.64,3.86,1876,106.67,0
-101.06,-5.9,-81.02,2.96,1876,1907.29,26.1
-96.38,-5.53,-76.46,6.5,1876,80,0
-96.23,-5.72,-76.17,6.49,1876,142.67,107.57
-95.96,-8.77,-73.05,5.59,1876,5349.59,4257.56
-94.86,-8.63,-72.2,6.72,1876,5213.98,4793.39
-92.15,-8.14,-69.91,9.74,1876,5547.67,6469.51
-93.58,-8.62,-70.79,9.61,1876,7371.94,4785.31
-92.97,-9.1,-69.67,9.58,1876,6578.65,5540.43
-92.99,-9.08,-69.58,8.93,1876,7152.11,5904.49
-94.18,-8.55,-71.46,7.97,1876,6304.59,5984.86
-95.19,-8.76,-72.37,7.07,1876,6248.03,4545.52
-91.5,-8.59,-68.73,9.63,1876,5736.75,5688.63
-96.21,-9.54,-72.45,5.16,1876,6523.45,4159.42
-96.42,-9.3,-72.94,5.38,1876,4281.31,2932.21
-96.51,-8.85,-73.61,5.44,1876,4108.89,3511.08
-98.22,-9.52,-74.65,4.1,1876,4699.76,3049.56
-97.4,-8.99,-74.23,6.05,1876,4126.16,4565.15
-95.53,-8.98,-72.44,7.06,1876,5399.35,5115.85
-93.08,-8.44,-70.16,8.15,1876,6675.91,5992.72
-93.89,-9,-70.54,7.71,1876,6691.64,5636.24
-96.15,-9.38,-72.69,6.77,1876,5481.42,5497.23
-95.71,-9.37,-72.21,6.84,1876,6277.39,5258.26
-94.08,-8.27,-71.57,8.3,1876,6116.07,4596.71
-91.87,-9.25,-68.56,10.77,1876,6844.33,7127.97
-89.24,-8.72,-66.45,12.83,1876,9119.57,8253.89
-90.33,-9.17,-67.12,11.69,1876,10114.59,8173.45
-93.86,-8.99,-70.75,9.59,1876,8605.03,7378.82
-95.13,-9.02,-72.07,7.68,1876,7980.82,5417.46
-95.92,-9.2,-72.55,7.17,1876,5741.24,5921.74
-97.01,-9.46,-73.47,6.85,1876,6475.17,4945.8
-95.76,-8.87,-72.88,7.15,1876,5850.21,5050.88
-93.48,-9.54,-69.89,9.57,1876,7209.94,7032.73
-93.92,-9.67,-70.16,9.58,1876,8544.73,6975.92
-94.18,-9.7,-70.41,8.78,1876,7901.2,5889.07
-92.44,-9.57,-68.77,9.68,1876,7334.18,5913.25
-92.37,-9.21,-69.12,9.63,1876,7918.57,6603.1
-93.01,-9.08,-69.86,8.33,1876,7382.72,5920.13
