Serving RSRP_All Logs,Serving RSRQ_All Logs,Serving RSSI_All Logs,Serving PCC SINR_All Logs,Serving DL EARFCN_All Logs,PCC PHY Throughput DL_All Logs,PDCP Throughput DL_All Logs
-94.94,-9.29,-71.63,7.69,1876,6743.46,5188.78
-94.69,-9.63,-70.94,7.66,1876,6425.61,5300.04
-93.93,-9.51,-70.4,7.61,1876,6800.41,5993.05
-93.87,-9.48,-70.38,7.95,1876,7385.99,5872.03
-94.2,-9.88,-70.22,8.4,1876,7397.76,6295.25
-96.4,-9.26,-73.12,5.95,1876,7448.96,5032.8
-96.78,-9.4,-73.35,5.62,1876,5196.72,4583.3
-97,-9.35,-73.6,5.9,1876,5328.97,4314.77
-93.82,-8.86,-70.95,8.39,1876,5748.83,5456
-92.83,-9.17,-69.61,7.84,1876,7146.09,5943.51
-92.57,-8.51,-70.06,6.63,1876,6832.79,6270.43
-94.18,-8.05,-72.12,5.3,1876,6783.07,3129.66
-95.68,-8.76,-72.89,4.17,1876,4736.1,1814.86
-96.43,-7.84,-74.51,4.78,1876,3724.91,2312.21
-95.89,-7.13,-74.75,4.34,1876,3801.5,3889.22
-95.47,-8.84,-72.53,7.17,1876,5171.85,5617.77
-95.69,-7.7,-73.83,6.47,1876,6493.67,5209.5
-95.01,-8.8,-72.11,6.07,1876,5877.63,5421.17
-93.51,-8.85,-70.51,9.46,1876,6072.72,6200.01
-91.76,-8.81,-68.7,11.03,1876,8355.49,7372.92
-89.81,-9.26,-66.49,12.24,1876,8878.7,8380.17
-95.16,-8.95,-72.14,7.24,1876,8259.45,5386.05
-97.06,-8.44,-74.55,6.46,1876,6027.04,4995.98
-95.56,-9.04,-72.44,7.45,1876,5458.25,4917.19
-94.68,-8.7,-71.91,7.46,1876,6115.68,5428.38
-93.91,-8.69,-71.02,8.9,1876,6590.64,6604.09
-95.57,-8.56,-72.89,7.24,1876,6613.84,5054.03
-95.09,-9.32,-71.55,8.96,1876,6623.89,6714.7
-96.27,-9.21,-72.87,7.26,1876,7142.58,5687.33
-92.43,-9.08,-69.13,10,1876,6880.65,6668.48
-92.07,-9.18,-68.84,10.78,1876,8129.2,6883.66
-93.32,-9.41,-69.83,8.74,1876,9089.87,6288.85
-91.7,-9.1,-68.58,11.31,1876,6755.94,6881.87
-91.45,-9.31,-68.08,10.76,1876,8580.44,7419.81
-88.28,-9.26,-65,12.06,1876,8726.43,6522.17
-88.28,-9.21,-65.02,13.01,1876,10256.23,9505.17
-90.72,-9.17,-67.5,11.53,1876,9715.8,7664.72
-89.28,-9.2,-65.85,13.28,1876,9343.5,9196.16
-87.55,-8.71,-64.78,14.07,1876,10951.31,10172.59
-87.6,-8.8,-64.75,14.02,1876,12550.06,10708.71
-87.81,-9.05,-64.72,14.11,1876,10383.18,10522.13
-88.44,-8.7,-65.71,13.41,1876,12037.27,10173.25
-89.02,-8.32,-66.67,13.84,1876,11431.61,10290.14
-88.24,-8.45,-65.78,13.16,1876,11222.18,9714.87
-92.35,-8.27,-69.98,10.26,1876,9745.44,7627.6
-91.83,-8.9,-68.69,11.44,1876,8688.18,8184.62
-90.55,-8.61,-67.91,11.45,1876,8988.96,7367.66
-93.57,-9.08,-70.31,9.76,1876,8856.5,7235.74
-93.2,-8.45,-70.62,9.53,1876,8049.28,6306.95
-92.46,-8.75,-69.66,10.96,1876,7743.26,8022.6
-91.24,-9.44,-67.72,11.63,1876,9173.78,7428.45
-91.79,-8.48,-69.15,11.12,1876,8355.09,8064.29
-90.71,-8.32,-68.21,11.33,1876,8743.45,7085.07
-90,-9.08,-66.87,12.63,1876,9461.62,8401.97
-92.92,-9.12,-69.7,10.56,1876,10157.27,7416.35
-90.31,-9.09,-67.12,13.45,1876,8510.06,9349.18
-92.44,-9.02,-69.24,11.24,1876,10753.85,8653.4
-92.45,-9.11,-69.32,11.36,1876,9248.5,8305.61
-92.38,-9.12,-69.15,11.23,1876,9584.74,5901.81
-89.24,-9.01,-66.1,12.86,1876,8706.18,9634.81
-85.63,-8.5,-63.03,15.25,1876,11703.68,12084.16
-87.48,-8.63,-64.77,13.93,1876,13237.48,10401.48
-87.19,-8.31,-64.78,14.29,1876,11264.24,9440.75
-87.19,-8.75,-64.32,14.68,1876,11130.74,9058.83
-87.19,-8.07,-65,14.89,1876,11016.65,10593.39
-89.67,-8.3,-67.22,13.14,1876,12477.5,10192.86
-89.96,-8.68,-67.2,12.98,1876,9078.75,9159.77
-93.22,-9.1,-69.93,9.91,1876,11566.86,8111.21
-96.76,-9.31,-73.35,6.71,1876,6882.22,4049.29
-96.9,-9.16,-73.6,5.92,1876,5794.94,5229.68
-96.43,-9.1,-73.08,6.06,1876,5628.08,4206.55
-97.95,-9.55,-74.3,5.44,1876,5789.73,5244.91
-96.83,-9.51,-73.27,6.29,1876,5512.51,4801.79
-97.64,-10.09,-73.51,4.61,1876,5876.95,4200.84
-95.96,-9.56,-72.37,6.58,1876,5069.47,4950.63
-97.79,-9.7,-74.05,5.6,1876,6048.46,5185.05
-96.68,-9.18,-73.34,6.53,1876,5245.03,4958.39
-95.84,-9.14,-72.58,7.47,1876,6235.72,5454.51
-97.06,-9.42,-73.5,6.05,1876,5870.3,4835.05
-94.46,-9.29,-71.05,7.7,1876,6104.8,6067.39
-94.95,-9.29,-71.58,8.05,1876,7301.83,6437.04
-95.28,-8.91,-72.26,6.78,1876,6887.96,4970.37
-95.02,-8.16,-72.79,6.47,1876,5397.41,4705.23
-91.92,-8.56,-69.28,9.11,1876,6240.48,5242.23
-95.44,-9.4,-71.95,7.17,1876,7163.16,5863.99
-96.4,-9.03,-73.27,6.9,1876,6233.5,5514.8
-95.51,-9.16,-72.23,7.82,1876,6096.07,5181.44
-94.78,-9.11,-71.58,7.94,1876,7055.4,5951.99
-96.23,-8.66,-73.48,6.28,1876,6330.63,5054.51
-96.59,-8.62,-73.92,5.73,1876,5271.1,3984.17
-95.93,-9.86,-72.04,6.36,1876,5698.86,4837.87
-95.65,-9.33,-72.18,7.15,1876,5465.64,5662.22
-97.62,-9.68,-73.88,6.13,1876,6455.22,5007.4
-95.8,-9.55,-72.2,6.89,1876,5268.5,4872.51
-95.58,-9.12,-72.34,7.82,1876,6164.21,5585.31
-96.28,-9.14,-73.03,6.77,1876,6515.54,4685.92
-97.25,-9.61,-73.55,5.96,1876,5694.7,4477.51
-96.64,-9.44,-73.01,6.87,1876,5500.41,4857.83
-95.8,-9.21,-72.53,7.15,1876,5827.54,5317.73
-96.03,-9.51,-72.51,6.07,1876,5973.62,4720.29
-95.62,-9.82,-71.78,6.28,1876,5606.95,4757.87
-96,-9.71,-72.26,6.2,1876,5675.91,5134.98
-95.72,-9.51,-72.11,6.79,1876,5415.28,4724.08
-94.98,-9.47,-71.48,6.87,1876,5769.94,5111.95
-94.35,-9.25,-71.09,6.97,1876,6216.96,5149.21
-92.1,-8.6,-69.49,7.97,1876,6382.62,5483.27
-91.52,-9,-68.43,10.27,1876,6590.71,6300.23
-93.02,-8.9,-70.1,9.8,1876,8375.99,6603.97
-93.74,-8.39,-71.29,9.32,1876,7388.25,5024.28
-94.6,-8.99,-71.46,6.95,1876,7029.14,4243.36
-94.29,-8.53,-71.58,7.52,1876,5621.76,5033.7
-93.39,-9.06,-70.33,8.71,1876,6887.93,5999.98
-93.16,-8.95,-70.01,9.64,1876,6862.01,6557.25
-93.54,-8.77,-70.61,9.25,1876,8486.01,6928.7
-93.73,-9.37,-70.31,8.08,1876,7028.23,5718.1
-93.72,-9.29,-70.39,8.47,1876,6498.54,5301.93
-94.91,-9.18,-71.65,7.85,1876,6595.04,5494.77
-96.45,-8.48,-73.92,6.14,1876,6172.38,4644.74
-96.81,-9.4,-73.35,4.85,1876,5677.66,4295.82
-96.25,-9.49,-72.7,5.52,1876,4427.33,3554.34
-96.3,-9.31,-72.91,5.95,1876,5037.99,4096.6
-96.6,-8.98,-73.5,5.8,1876,4703.79,3509.85
-97.1,-8.92,-74.08,4.5,1876,4846.64,3484.85
-98.58,-9.38,-75.11,3.88,1876,4908.85,3584.58
-99.52,-10.04,-75.41,3.62,1876,3682.91,3092.61
-99.09,-9.76,-75.31,3.42,1876,3824.83,3427.15
-99.49,-10.3,-74.94,3.67,1876,4349.05,3437.78
-98.22,-9.86,-74.22,5.05,1876,4334.62,4365.53
-97.3,-8.93,-74.28,5.12,1876,4886.18,4373.89
-96.81,-9.33,-73.47,4.99,1876,5231.35,3842.69
-96.52,-9.11,-73.41,5.78,1876,5168.24,4847.48
-98.14,-9.6,-74.54,5.29,1876,5587.94,4821.24
-98.66,-9.79,-74.85,5.19,1876,5473.86,4829.06
-96.68,-9.68,-72.94,6.23,1876,5612.96,4655.8
-97.9,-10.51,-72.75,3.11,1876,5280.01,2945.88
-97.96,-10.96,-72.69,2.69,1876,3548.59,2902.91
-98.23,-9.58,-74.29,3.83,1876,3555.48,3023.46
-98.86,-9.66,-75.08,3.47,1876,3895.18,3374.02
-98.53,-9.18,-75.19,3.33,1876,4224.3,3615.62
-97.49,-10.31,-73.18,3.21,1876,4569.2,3153.51
-97.35,-10.19,-73.16,3.4,1876,4419.31,3357.81
-97.32,-10.01,-73.16,4.31,1876,4399.7,4114.07
-98.36,-9.94,-74.33,3.79,1876,4839.45,4062.21
-96.56,-9.06,-73.4,4.17,1876,4454.56,4119.51
-96.01,-9.43,-72.46,4.85,1876,4878.68,4499.47
-96.6,-9.43,-73.1,4.62,1876,5044.26,2947.65
-96.13,-9.76,-72.37,5.09,1876,4184.53,2290.11
-96.96,-9.41,-73.5,4.8,1876,4199.54,2524.34
-96.6,-9.96,-72.62,4.77,1876,4965.74,4662.83
-97.54,-9.85,-73.68,4.49,1876,5330.78,4424.39
-96.6,-9.74,-72.84,5.12,1876,4642.98,3035.94
-95.09,-8.89,-72.03,5.35,1876,4780.81,4519.44
-95.08,-9.47,-71.57,6.11,1876,5784.89,4926.61
-95.13,-9.06,-71.9,6.25,1876,5734.67,5130.42
-95.13,-9.22,-71.66,6.02,1876,5813.02,5089.13
-95.08,-9.37,-71.66,6.31,1876,5743.47,5105.37
-95.89,-9.09,-72.79,5.51,1876,5980.18,4924.49
-95.5,-9.05,-72.37,5.89,1876,5450.02,3542.73
-95.96,-9.37,-72.54,5.36,1876,4487.63,2537.46
-97.1,-9.54,-73.32,4.9,1876,4675.12,2130.59
-96.9,-9.45,-73.33,4.62,1876,4354.25,2886.06
-97.02,-9.34,-73.51,4.77,1876,5147.12,4157.56
-97.21,-9.61,-73.59,4.54,1876,5167.83,4556.75
-97.05,-9.2,-73.74,4.64,1876,5504.18,2740.02
-97.29,-9.97,-73.32,4.16,1876,4895.09,3865.65
-97.09,-9.11,-73.71,4.31,1876,4583.64,3695.26
-96.01,-10.09,-71.84,4.79,1876,4624.29,4288.06
-95.91,-9.46,-72.44,5.63,1876,5161.83,4362.86
-96.79,-9.79,-72.96,4.73,1876,5314.68,4527.48
-96.62,-9.16,-73.39,5.1,1876,4822,3807.52
-98.39,-9.17,-75.09,4.91,1876,4904.58,4253.05
-98.06,-8.78,-75.22,4.97,1876,5043.55,4599.23
-98.5,-9.26,-75.24,4.05,1876,5212.23,3824.25
-95.98,-9.64,-72.33,6.09,1876,5085.08,4332.86
-96.32,-9.5,-72.81,6.03,1876,6376.56,5277.34
-96.95,-9.45,-73.48,5.43,1876,5737.24,4893.25
-95.85,-9.54,-72.29,5.68,1876,5914.1,5216.01
-95.47,-9.66,-71.79,6.46,1876,6317.08,5548.28
-95.75,-9.76,-71.98,6.64,1876,6474.06,5729.46
-95.15,-9.69,-71.45,6.65,1876,6262.6,5610.56
-95.96,-9.51,-72.45,5.68,1876,6317.93,4340.14
-96.65,-9.4,-73.24,5.74,1876,5553.3,5140.38
-95.8,-9.27,-72.52,6.09,1876,5244.69,3640.39
-95.78,-9.61,-72.17,6.2,1876,5846.34,2822.72
-96.51,-9.96,-72.53,6.17,1876,5472.51,2890.94
-97.11,-9.32,-73.77,5.74,1876,5248.12,4385.2
-95.79,-9.63,-72.16,6.64,1876,5677.82,4652.85
-95.26,-9.13,-72.12,7.29,1876,6556.97,5257.17
-94.93,-9.35,-71.56,7.31,1876,6791.93,5100.84
-94.93,-9.36,-71.55,7.65,1876,6658.08,4826.97
-95.44,-9.4,-72.04,7.42,1876,6544.89,5711.4
-96.07,-9.41,-72.65,6.71,1876,6457.76,4859.56
-96.87,-9.83,-73.04,5.4,1876,6080.13,4340.11
-96.15,-9.42,-72.71,5.78,1876,5512.98,4916.65
-95.28,-9.56,-71.71,7.02,1876,6031.35,4072.35
-95.06,-9.46,-71.59,7.5,1876,6226.02,4878.46
-94.9,-9.28,-71.6,7.58,1876,5910.9,2440.76
-94.66,-9.62,-71.02,7.83,1876,5918.09,3046.36
-95.34,-10.03,-71.29,7,1876,5338.29,2316
-95.77,-9.77,-72,7.01,1876,5104.1,2282.15
-97.34,-9.49,-73.82,5.63,1876,4662.09,1472.53
-97.3,-8.86,-74.36,5.59,1876,3255.09,1745.99
-99.36,-9.49,-75.84,4,1876,4151.23,1696.43
-98.58,-8.97,-75.48,4.83,1876,3605.56,1800.66
-99.26,-9.64,-75.58,4.24,1876,3982.31,1316.01
-97.9,-9.54,-74.32,5.26,1876,3830.7,2621.58
-98.26,-9.79,-74.39,5.35,1876,4220.5,1442.39
-98.43,-8.32,-75.7,4.92,1876,3711.3,1905.02
-97.02,-9.21,-73.45,6.17,1876,4298.6,2123.39
-97.24,-9.43,-73.65,5.66,1876,4651.8,1850.38
-96.08,-9.69,-72.33,5.77,1876,4626.13,2123.42
-96.29,-10.08,-72.2,5.76,1876,4791.14,2556.73
-95.75,-9.99,-71.75,6.3,1876,4775.46,2366.49
-95.68,-9.83,-71.84,6.8,1876,5285.74,2711.21
-95.86,-9.94,-71.9,7.24,1876,4586.45,2623.1
-96.49,-9.55,-72.85,6.81,1876,5356.53,2919.61
-96.78,-9.77,-72.98,6.02,1876,5100.93,2545.22
-97.4,-9.68,-73.72,5.36,1876,4854.34,3048.42
-98.79,-8.99,-75.74,4.78,1876,4415.59,2238.24
-99.38,-8.83,-76.43,3.66,1876,3364.85,2031.91
-99.8,-9.93,-75.86,2.99,1876,3699.32,2320.25
-99.2,-9.51,-75.57,3.74,1876,3773.92,1988.91
-97.28,-8.38,-74.7,4.94,1876,3663.71,2192.46
-95.17,-8.75,-72.18,7.36,1876,4989.97,3072.49
-95.19,-9.43,-71.69,7.29,1876,5844.37,2854.65
-95.67,-9.52,-72.04,6.99,1876,5730.78,3438.82
-96.58,-9.75,-72.79,6.63,1876,6018.56,2885.06
-98.72,-9.75,-74.87,4.63,1876,5030.21,2353.43
-97.34,-8.96,-74.23,6.6,1876,4895.13,2943.51
-93.89,-8.34,-71.52,9.02,1876,5997.46,3335.74
-94.96,-9.25,-71.69,7.16,1876,6310.37,3255.2
-98.04,-9.41,-74.59,5.1,1876,4806.64,1673.21
-98.52,-9.66,-74.81,4.91,1876,4115.11,1484.51
-98.54,-10.39,-74.09,4.26,1876,4117.51,1385.73
-98.15,-9.76,-74.35,5.02,1876,4022.09,1502.3
-96.71,-9.75,-72.92,6.48,1876,4979.77,1961.73
-98.29,-9.79,-74.46,5.99,1876,5941.04,2561.27
-97.58,-9.5,-73.92,6.92,1876,5907.9,3069.54
-97.3,-9.63,-73.64,6.6,1876,6018.02,3219.56
-97.16,-9.24,-73.9,6.42,1876,5411.28,2642.73
-98.02,-9.54,-74.37,6.31,1876,4799.95,2459.75
-93.59,-8.64,-70.6,9.08,1876,5649.36,3744.47
-95.68,-9.59,-72,7.09,1876,7068.72,4765.75
-96.45,-9.2,-73.19,6.65,1876,5567.57,3846.37
-96.37,-9.39,-72.96,6.17,1876,6234.11,4431.2
-95.64,-9.19,-72.45,6.28,1876,6149.48,4535.06
-98.34,-9.59,-74.67,4.96,1876,5093.77,3456.3
-98.91,-9.55,-75.28,4.79,1876,4410.83,2484.04
-99.06,-9.58,-75.42,4.98,1876,5056.16,4436.66
-97.2,-9.27,-73.91,6.31,1876,5489.54,4767.77
-97.49,-9.67,-73.79,6.54,1876,5604.79,5031.63
-99.74,-9.93,-75.75,4.05,1876,5692.99,4725.84
-98.08,-9.07,-74.98,5.21,1876,5648.44,4883.17
-98.05,-9.39,-74.65,5.16,1876,5565.27,4880.11
-98.3,-9.85,-74.35,5.62,1876,5467.92,4780.48
-97.56,-9.39,-74.01,5.86,1876,5495.79,4820.54
-97.77,-8.29,-75.18,5.38,1876,5309.08,4512.11
-98.47,-8.88,-75.47,4.46,1876,5566.32,4434.3
-98.2,-8.61,-75.46,5.12,1876,4871.84,4523.34
-98.68,-9.03,-75.63,4.43,1876,5032.24,4076.32
-98.59,-8.21,-76.36,3.57,1876,4940.08,4315.68
-98.87,-7.87,-76.57,4.06,1876,4596.12,3969.62
-98.18,-7.81,-76.1,4.26,1876,4914,4116.3
-98.49,-8.47,-75.8,4.35,1876,5161.5,4593.55
-98.34,-7.9,-75.97,4.88,1876,5173.29,4248.81
-98.21,-7.9,-76.13,5.54,1876,5412.42,4030.45
-97.98,-9.27,-74.58,5.55,1876,5031.77,4754.16
-98.76,-9.4,-75.15,5.03,1876,5198.03,4689.11
-97.62,-8.91,-74.64,6.08,1876,5453.42,4938.95
-95.99,-8.96,-73.02,7.1,1876,6313.4,5295.64
-98.01,-9.63,-74.38,5.34,1876,6061.53,4527.26
-98.75,-9.64,-75,4.74,1876,5054.31,4548.11
-98.79,-9.89,-74.83,4.88,1876,4866.78,4408.13
-98.54,-9.96,-74.54,4.28,1876,4899.25,4095.56
-98.42,-10.36,-74.04,3.98,1876,4596.1,3649.51
-100.39,-10.2,-76.16,1.65,1876,3160.13,677.04
-98.61,-6.8,-77.76,5.25,1876,2823.28,496.22
-98.8,-6.48,-78.28,5.3,1876,3848.29,507.74
-99.93,-7.05,-78.77,4.31,1876,3435.53,565.43
-97.72,-5.44,-78.24,6.23,1876,3001.63,530.86
-95.38,-5.28,-75.96,8.91,1876,4527.49,530.82
-97.2,-5.96,-77.2,7.06,1876,4668.45,553.92
-98.06,-6.22,-77.71,6.26,1876,3770.35,542.79
-99.16,-7.67,-77.43,4.94,1876,3918.07,1522.86
-98.81,-8.99,-75.73,5.08,1876,4452.35,2239.03
-100.31,-9.13,-76.97,4.48,1876,4285,2238.66
-98.37,-8.91,-75.38,6.75,1876,4633.81,2284.78
-99.48,-9.57,-75.88,5.27,1876,4664.93,2605
-99.03,-9.89,-75.11,5.41,1876,4577.97,2424.29
-100.47,-9.85,-76.58,4.15,1876,4817.98,2793.72
-99.95,-9.68,-76.11,3.47,1876,3979.08,1938.58
-101.61,-10.26,-77.32,3.29,1876,3875.92,1831.15
-100.45,-9.43,-76.98,4.05,1876,3851.77,2145.92
-99.29,-9.63,-75.61,5.05,1876,4852.26,3681.45
-99.35,-10.39,-74.86,4.74,1876,5229.32,4558.31
-98.4,-10.26,-73.99,5.95,1876,5369.73,4082.59
-97.52,-9.67,-73.71,6.29,1876,5241.98,4473.52
-96.1,-9.04,-72.94,7.43,1876,5986.67,5129.58
-94.28,-9.13,-71.09,8.54,1876,8275.39,6754.64
-95.68,-9.6,-72.05,7.54,1876,5460.57,4542.59
-99.39,-10.21,-75.01,4.54,1876,4849.9,3963.04
-102.5,-11.58,-76.73,1.68,1876,3074.93,2691.87
-105.86,-12.62,-79.14,-0.82,1876,2136.58,1800.35
-107.03,-13.57,-79.41,-3.39,1876,1193.46,1003.87
-107.79,-15.22,-78.49,-5.11,1876,724.03,473.11
-110.14,-17.01,-79.01,-7.59,1876,668.65,265.43
-111.8,-18.1,-79.38,-8.01,1876,655.19,92.3
-111.04,-17.69,-78.81,-7.93,1876,599.34,11.54
-111.91,-18.58,-79.04,-8.39,1876,360,0.12
-61.1,-5.13,-38.1,17.71,6400,169.14,0
-59.77,-3.9,-38.85,18.3,6400,144,0.34
-116.29,-20.66,-81.41,-10.47,1876,150,0.19
-98.67,-7.08,-77.54,5.78,1876,265.74,4.63
-94.78,-5.32,-75.36,9.76,1876,132,0
-94.16,-4.69,-75.38,10.47,1876,160,0
-96.01,-5.01,-76.95,8.54,1876,96,0
-93.82,-6.1,-73.68,10.97,1876,334.86,0
-93.97,-5.01,-74.9,10.44,1876,80,7.43
-93.63,-6.31,-73.29,9.97,1876,764.71,63.56
-92.91,-3.46,-75.43,11.33,1876,2345.38,0.89
-94.07,-4.79,-75.25,9.83,1876,302.86,4.46
-93.28,-8.23,-71.02,9.98,1876,4319.33,4381.03
-92.78,-8.69,-69.82,10,1876,7255.36,7002.26
