RSRP,RSRQ,RSSI,PCC_PHY_Thruput_DL,PDCP_Thruput_DL
-67.84,-9.42,-44.21,10241.18,7219.21
-67.84,-9.42,-44.21,10241.18,7219.21
-68.42,-9.56,-44.75,8867.63,8603.29
-68.42,-9.56,-44.75,8867.63,8603.29
-67.37,-9.47,-43.8,10010.5,8753.86
-67.37,-9.47,-43.8,10010.5,8753.86
-71.01,-9.91,-46.76,9304.56,6277.52
-71.01,-9.91,-46.76,9304.56,6277.52
-70.0,-9.03,-46.66,6873.0,5750.22
-70.0,-9.03,-46.66,6873.0,5750.22
-72.2,-9.5,-48.24,6475.89,4833.91
-72.2,-9.5,-48.24,6475.89,4833.91
-71.45,-9.73,-47.36,4895.5,3355.23
-71.45,-9.73,-47.36,4895.5,3355.23
-71.7,-9.16,-48.08,5436.9,5265.36
-71.7,-9.16,-48.08,5436.9,5265.36
-70.68,-9.13,-47.28,8042.96,6351.04
-70.68,-9.13,-47.28,8042.96,6351.04
-70.69,-9.26,-47.06,7137.6,2757.47
-70.69,-9.26,-47.06,7137.6,2757.47
-71.07,-9.08,-47.61,7403.85,6253.09
-71.07,-9.08,-47.61,7403.85,6253.09
-71.11,-9.37,-47.28,9118.66,7602.11
-71.11,-9.37,-47.28,9118.66,7602.11
-70.88,-9.04,-47.47,9429.4,8083.08
-70.88,-9.04,-47.47,9429.4,8083.08
-71.01,-9.38,-47.48,9617.6,5841.28
-71.01,-9.38,-47.48,9617.6,5841.28
-69.48,-9.16,-46.11,7679.36,4449.29
-69.48,-9.16,-46.11,7679.36,4449.29
-70.6,-9.5,-46.91,7615.53,4008.7
-70.6,-9.5,-46.91,7615.53,4008.7
-73.07,-9.77,-48.97,7517.56,3182.41
-73.07,-9.77,-48.97,7517.56,3182.41
-72.2,-9.1,-48.68,8259.77,5615.06
-72.2,-9.1,-48.68,8259.77,5615.06
-70.06,-9.29,-46.6,8234.84,6936.35
-70.06,-9.29,-46.6,8234.84,6936.35
-70.98,-9.26,-47.59,8333.51,6710.47
-70.98,-9.26,-47.59,8333.51,6710.47
-72.31,-9.77,-48.34,7613.15,6468.65
-72.31,-9.77,-48.34,7613.15,6468.65
-71.38,-9.39,-47.81,9452.97,7790.16
-71.38,-9.39,-47.81,9452.97,7790.16
-71.77,-9.57,-48.0,8289.79,6756.64
-71.77,-9.57,-48.0,8289.79,6756.64
-72.98,-9.69,-48.91,7980.69,6856.12
-72.98,-9.69,-48.91,7980.69,6856.12
-73.68,-9.98,-49.5,8377.48,6875.14
-73.68,-9.98,-49.5,8377.48,6875.14
-73.5,-10.27,-49.08,8606.7,6482.84
-73.5,-10.27,-49.08,8606.7,6482.84
-72.3,-9.8,-48.33,7635.12,5840.06
-72.3,-9.8,-48.33,7635.12,5840.06
-72.56,-9.64,-48.66,8862.96,7025.01
-72.56,-9.64,-48.66,8862.96,7025.01
-71.88,-9.79,-47.83,8852.2,6111.94
-71.88,-9.79,-47.83,8852.2,6111.94
-71.56,-9.36,-48.1,7486.33,6141.63
-71.56,-9.36,-48.1,7486.33,6141.63
-72.21,-9.41,-48.44,8029.75,7492.08
-72.21,-9.41,-48.44,8029.75,7492.08
-71.31,-9.42,-47.82,8350.67,6792.01
-71.31,-9.42,-47.82,8350.67,6792.01
-70.84,-9.51,-47.12,8599.58,7483.61
-70.84,-9.51,-47.12,8599.58,7483.61
-71.57,-9.71,-47.68,8535.41,5493.51
-71.57,-9.71,-47.68,8535.41,5493.51
-70.62,-9.66,-46.81,9073.96,7570.55
-70.62,-9.66,-46.81,9073.96,7570.55
-71.76,-9.37,-48.22,9268.88,7640.28
-71.76,-9.37,-48.22,9268.88,7640.28
-70.33,-9.17,-47.02,8633.52,7682.67
-70.33,-9.17,-47.02,8633.52,7682.67
-70.0,-9.31,-46.57,9576.72,8286.52
-70.0,-9.31,-46.57,9576.72,8286.52
-67.27,-9.52,-43.7,11018.8,8780.49
-67.27,-9.52,-43.7,11018.8,8780.49
-70.28,-9.07,-46.93,10599.6,7615.6
-70.28,-9.07,-46.93,10599.6,7615.6
-70.36,-9.37,-46.84,8784.23,8465.16
-70.36,-9.37,-46.84,8784.23,8465.16
-70.47,-9.48,-46.87,9777.21,8121.25
-70.47,-9.48,-46.87,9777.21,8121.25
-70.6,-9.07,-47.34,9205.78,7749.56
-70.6,-9.07,-47.34,9205.78,7749.56
-72.38,-9.85,-48.33,8962.85,5424.65
-72.38,-9.85,-48.33,8962.85,5424.65
-71.94,-9.66,-47.99,6683.3,3557.14
-71.94,-9.66,-47.99,6683.3,3557.14
-75.91,-11.28,-50.39,5895.45,3987.58
-75.91,-11.28,-50.39,5895.45,3987.58
-76.81,-11.88,-50.76,4739.19,2404.72
-76.81,-11.88,-50.76,4739.19,2404.72
-76.86,-12.13,-50.59,3807.16,1622.46
-76.86,-12.13,-50.59,3807.16,1622.46
-78.27,-11.67,-52.43,4650.23,1730.94
-78.27,-11.67,-52.43,4650.23,1730.94
-79.5,-12.01,-53.31,3623.88,1269.36
-79.5,-12.01,-53.31,3623.88,1269.36
-79.86,-11.48,-54.23,3080.07,2535.28
-79.86,-11.48,-54.23,3080.07,2535.28
-80.49,-11.47,-54.9,3325.16,2673.87
-80.49,-11.47,-54.9,3325.16,2673.87
-78.78,-11.57,-53.13,3442.96,3172.76
-78.78,-11.57,-53.13,3442.96,3172.76
-79.11,-11.83,-52.96,4429.17,4212.17
-79.11,-11.83,-52.96,4429.17,4212.17
-76.47,-11.0,-51.21,7040.66,5028.44
-76.47,-11.0,-51.21,7040.66,5028.44
-76.15,-10.4,-51.48,5730.69,4852.47
-76.15,-10.4,-51.48,5730.69,4852.47
-74.82,-10.0,-50.47,7956.45,4744.8
-74.82,-10.0,-50.47,7956.45,4744.8
-75.54,-10.28,-51.19,6385.82,4725.88
-75.54,-10.28,-51.19,6385.82,4725.88
-78.72,-11.46,-53.02,3908.17,2653.62
-78.72,-11.46,-53.02,3908.17,2653.62
-74.78,-10.84,-49.51,2859.04,1239.84
-74.78,-10.84,-49.51,2859.04,1239.84
-74.69,-10.63,-49.65,4638.51,3381.61
-74.69,-10.63,-49.65,4638.51,3381.61
-73.83,-9.56,-49.97,4593.03,5775.73
-73.83,-9.56,-49.97,4593.03,5775.73
-75.65,-11.49,-49.8,6859.25,3473.25
-75.65,-11.49,-49.8,6859.25,3473.25
-71.1,-6.12,-50.03,1689.84,209.99
-71.1,-6.12,-50.03,1689.84,209.99
-75.06,-13.61,-46.67,555.15,3.71
-75.06,-13.61,-46.67,555.15,3.71
-74.29,-10.38,-49.39,175.8,1.6
-74.29,-10.38,-49.39,175.8,1.6
-75.59,-10.96,-49.49,183.67,0.98
-75.59,-10.96,-49.49,183.67,0.98
-75.29,-10.55,-49.99,224.0,1.85
-75.29,-10.55,-49.99,224.0,1.85
-70.43,-5.21,-50.62,2481.29,426.93
-70.43,-5.21,-50.62,2481.29,426.93
-69.54,-8.47,-46.59,5810.86,4175.93
-69.54,-8.47,-46.59,5810.86,4175.93
-71.84,-8.99,-47.78,3158.39,2377.29
-71.84,-8.99,-47.78,3158.39,2377.29
-75.36,-10.08,-50.53,2572.23,2100.34
-75.36,-10.08,-50.53,2572.23,2100.34
-77.87,-10.23,-53.59,4101.64,2956.92
-77.87,-10.23,-53.59,4101.64,2956.92
-75.47,-9.81,-51.16,1272.61,1914.45
-75.47,-9.81,-51.16,1272.61,1914.45
-72.48,-8.94,-49.28,6394.75,4984.29
-72.48,-8.94,-49.28,6394.75,4984.29
-75.4,-8.88,-52.41,8110.57,5381.33
-75.4,-8.88,-52.41,8110.57,5381.33
-65.93,-8.34,-43.51,7552.95,12265.55
-65.93,-8.34,-43.51,7552.95,12265.55
-68.85,-8.49,-46.21,16705.42,10476.05
-68.85,-8.49,-46.21,16705.42,10476.05
-69.08,-8.64,-46.26,9920.58,10532.91
-69.08,-8.64,-46.26,9920.58,10532.91
-68.52,-8.38,-46.1,10191.56,10327.17
-68.52,-8.38,-46.1,10191.56,10327.17
-71.67,-8.34,-49.02,13092.93,9462.43
-71.67,-8.34,-49.02,13092.93,9462.43
-75.06,-8.59,-52.39,9483.85,7731.28
-75.06,-8.59,-52.39,9483.85,7731.28
-73.05,-8.85,-49.81,8788.13,8962.42
-73.05,-8.85,-49.81,8788.13,8962.42
-73.13,-8.72,-50.27,10142.78,9499.1
-73.13,-8.72,-50.27,10142.78,9499.1
-70.68,-8.17,-47.96,11887.01,10234.27
-70.68,-8.17,-47.96,11887.01,10234.27
-70.45,-8.62,-47.37,10745.22,9634.62
-70.45,-8.62,-47.37,10745.22,9634.62
-71.8,-8.87,-48.72,10007.33,8064.24
-71.8,-8.87,-48.72,10007.33,8064.24
-71.32,-9.41,-47.76,7037.32,6270.14
-71.32,-9.41,-47.76,7037.32,6270.14
-72.72,-10.19,-48.49,7592.18,4868.86
-72.72,-10.19,-48.49,7592.18,4868.86
-70.97,-9.6,-47.35,5364.04,5120.66
-70.97,-9.6,-47.35,5364.04,5120.66
-71.8,-9.83,-47.96,5168.81,4016.22
-71.8,-9.83,-47.96,5168.81,4016.22
-70.75,-9.72,-47.02,4754.72,4030.55
-70.75,-9.72,-47.02,4754.72,4030.55
-69.95,-9.39,-46.56,5275.36,2903.69
-69.95,-9.39,-46.56,5275.36,2903.69
-70.63,-9.44,-47.18,5368.0,2965.77
-70.63,-9.44,-47.18,5368.0,2965.77
-70.69,-9.16,-47.52,5877.74,5070.56
-70.69,-9.16,-47.52,5877.74,5070.56
-70.54,-9.44,-47.08,6318.21,5308.81
-70.54,-9.44,-47.08,6318.21,5308.81
-71.25,-9.55,-47.7,5189.73,4160.66
-71.25,-9.55,-47.7,5189.73,4160.66
-71.26,-9.41,-47.83,5504.82,3620.64
-71.26,-9.41,-47.83,5504.82,3620.64
-71.79,-9.35,-48.43,5583.98,2611.18
-71.79,-9.35,-48.43,5583.98,2611.18
-72.76,-9.51,-49.25,4007.43,1862.59
-72.76,-9.51,-49.25,4007.43,1862.59
-71.45,-9.62,-47.82,4946.61,2573.11
-71.45,-9.62,-47.82,4946.61,2573.11
-72.6,-9.59,-49.0,4659.01,2296.6
-72.6,-9.59,-49.0,4659.01,2296.6
-71.79,-9.41,-48.36,5285.38,2680.82
-71.79,-9.41,-48.36,5285.38,2680.82
-71.37,-9.31,-48.05,5583.3,2746.5
-71.37,-9.31,-48.05,5583.3,2746.5
-71.54,-9.28,-48.25,5800.5,5243.95
-71.54,-9.28,-48.25,5800.5,5243.95
-71.74,-9.53,-48.2,5595.74,4488.56
-71.74,-9.53,-48.2,5595.74,4488.56
-70.84,-9.75,-47.08,5013.09,3554.4
-70.84,-9.75,-47.08,5013.09,3554.4
-72.2,-9.79,-48.38,4141.42,3346.33
-72.2,-9.79,-48.38,4141.42,3346.33
-71.36,-9.68,-47.67,4197.94,3996.39
-71.36,-9.68,-47.67,4197.94,3996.39
-72.96,-9.62,-49.27,4888.19,3820.36
-72.96,-9.62,-49.27,4888.19,3820.36
-70.94,-9.45,-47.47,5262.03,4551.59
-70.94,-9.45,-47.47,5262.03,4551.59
-72.09,-9.63,-48.44,4459.34,3498.91
-72.09,-9.63,-48.44,4459.34,3498.91
-72.17,-9.72,-48.44,5083.8,4327.47
-72.17,-9.72,-48.44,5083.8,4327.47
-73.11,-10.65,-48.03,3441.13,2891.15
-73.11,-10.65,-48.03,3441.13,2891.15
-75.66,-10.42,-50.76,2922.63,1999.93
-75.66,-10.42,-50.76,2922.63,1999.93
-73.61,-10.41,-49.15,2433.28,2516.61
-73.61,-10.41,-49.15,2433.28,2516.61
-72.29,-10.62,-47.64,4160.78,3656.81
-72.29,-10.62,-47.64,4160.78,3656.81
-71.66,-10.51,-46.95,4577.81,4107.05
-71.66,-10.51,-46.95,4577.81,4107.05
-72.25,-9.7,-48.45,4526.85,3724.99
-72.25,-9.7,-48.45,4526.85,3724.99
-72.53,-9.23,-48.81,6891.0,5820.54
-72.53,-9.23,-48.81,6891.0,5820.54
-74.64,-9.56,-50.84,3767.97,3143.05
-74.64,-9.56,-50.84,3767.97,3143.05
-74.28,-11.62,-48.64,2615.55,2011.48
-74.28,-11.62,-48.64,2615.55,2011.48
-74.38,-10.47,-49.82,3511.14,2000.3
-74.38,-10.47,-49.82,3511.14,2000.3
-75.0,-9.6,-51.39,3087.04,2882.93
-75.0,-9.6,-51.39,3087.04,2882.93
-71.44,-9.31,-48.12,6305.56,4976.96
-71.44,-9.31,-48.12,6305.56,4976.96
-71.63,-9.41,-48.21,5221.96,4828.77
-71.63,-9.41,-48.21,5221.96,4828.77
-71.61,-9.63,-47.96,5427.79,4553.85
-71.61,-9.63,-47.96,5427.79,4553.85
-72.02,-9.79,-48.21,4258.29,3889.55
-72.02,-9.79,-48.21,4258.29,3889.55
-72.62,-9.65,-48.97,4263.06,3820.48
-72.62,-9.65,-48.97,4263.06,3820.48
-72.58,-9.42,-49.15,4561.31,3715.21
-72.58,-9.42,-49.15,4561.31,3715.21
-73.58,-9.64,-49.92,5227.0,4410.12
-73.58,-9.64,-49.92,5227.0,4410.12
-73.9,-9.83,-50.05,3299.99,2864.45
-73.9,-9.83,-50.05,3299.99,2864.45
-72.3,-9.25,-49.03,4843.83,4050.2
-72.3,-9.25,-49.03,4843.83,4050.2
-72.08,-9.35,-48.71,4791.28,4231.91
-72.08,-9.35,-48.71,4791.28,4231.91
-72.88,-9.41,-49.45,5068.12,4269.43
-72.88,-9.41,-49.45,5068.12,4269.43
-72.13,-9.51,-48.6,4829.49,4431.4
-72.13,-9.51,-48.6,4829.49,4431.4
-71.92,-9.05,-48.85,4912.37,4374.93
-71.92,-9.05,-48.85,4912.37,4374.93
-71.06,-9.44,-47.6,5408.55,4621.74
-71.06,-9.44,-47.6,5408.55,4621.74
-72.28,-9.49,-48.78,4632.33,3796.62
-72.28,-9.49,-48.78,4632.33,3796.62
-72.59,-9.45,-49.14,3910.8,3385.15
-72.59,-9.45,-49.14,3910.8,3385.15
-73.71,-9.99,-49.61,4649.18,3925.94
-73.71,-9.99,-49.61,4649.18,3925.94
-74.7,-9.44,-51.1,2955.81,2290.56
-74.7,-9.44,-51.1,2955.81,2290.56
-72.63,-9.48,-49.01,8096.88,5909.33
-72.63,-9.48,-49.01,8096.88,5909.33
-73.71,-11.45,-48.15,5828.5,1034.59
-73.71,-11.45,-48.15,5828.5,1034.59
-72.58,-10.39,-47.92,3724.4,3026.32
-72.58,-10.39,-47.92,3724.4,3026.32
-73.06,-10.04,-48.91,3668.42,2991.43
-73.06,-10.04,-48.91,3668.42,2991.43
-72.73,-9.71,-48.98,7733.16,7968.08
-72.73,-9.71,-48.98,7733.16,7968.08
-73.71,-9.66,-49.98,8134.53,7448.03
-73.71,-9.66,-49.98,8134.53,7448.03
-70.75,-9.75,-46.9,8445.45,7454.79
-70.75,-9.75,-46.9,8445.45,7454.79
-71.27,-8.88,-47.91,9242.79,8132.0
-71.27,-8.88,-47.91,9242.79,8132.0
-71.79,-9.64,-48.1,8439.96,6359.2
-71.79,-9.64,-48.1,8439.96,6359.2
-73.35,-9.83,-49.37,5987.61,5863.18
-73.35,-9.83,-49.37,5987.61,5863.18
-71.76,-9.48,-47.88,7677.8,7170.09
-71.76,-9.48,-47.88,7677.8,7170.09
-73.19,-9.55,-49.6,6556.62,6532.28
-73.19,-9.55,-49.6,6556.62,6532.28
-73.69,-10.02,-49.62,9728.58,8396.46
-73.69,-10.02,-49.62,9728.58,8396.46
-73.3,-10.87,-48.34,7614.04,6458.2
-73.3,-10.87,-48.34,7614.04,6458.2
-72.66,-9.56,-48.81,8122.32,7259.44
-72.66,-9.56,-48.81,8122.32,7259.44
-73.57,-9.94,-49.51,6849.75,5379.3
-73.57,-9.94,-49.51,6849.75,5379.3
-72.63,-9.63,-48.64,6180.2,5668.54
-72.63,-9.63,-48.64,6180.2,5668.54
-72.21,-9.0,-48.84,8838.43,9487.08
-72.21,-9.0,-48.84,8838.43,9487.08
-71.52,-9.58,-47.63,9844.8,7230.96
-71.52,-9.58,-47.63,9844.8,7230.96
-70.37,-8.71,-47.47,8323.0,7742.42
-70.37,-8.71,-47.47,8323.0,7742.42
-68.83,-8.53,-46.0,8156.99,6819.75
-68.83,-8.53,-46.0,8156.99,6819.75
-70.33,-8.3,-47.78,6901.34,6230.47
-70.33,-8.3,-47.78,6901.34,6230.47
-72.56,-8.93,-49.41,7585.71,6283.94
-72.56,-8.93,-49.41,7585.71,6283.94
-70.19,-8.57,-47.16,7889.44,6832.75
-70.19,-8.57,-47.16,7889.44,6832.75
-70.33,-8.52,-47.4,7405.34,3500.43
-70.33,-8.52,-47.4,7405.34,3500.43
-76.0,-14.65,-47.15,4136.12,708.87
-76.0,-14.65,-47.15,4136.12,708.87
-73.06,-9.03,-49.68,768.08,428.39
-73.06,-9.03,-49.68,768.08,428.39
-70.67,-4.38,-51.37,3958.7,611.78
-70.67,-4.38,-51.37,3958.7,611.78
-72.99,-6.22,-52.32,4709.94,553.9
-72.99,-6.22,-52.32,4709.94,553.9
-71.35,-6.61,-50.22,3865.0,2612.23
-71.35,-6.61,-50.22,3865.0,2612.23
-70.61,-7.96,-48.28,8305.8,8939.87
-70.61,-7.96,-48.28,8305.8,8939.87
-75.53,-9.77,-51.68,9515.88,3714.74
-75.53,-9.77,-51.68,9515.88,3714.74
-71.75,-8.89,-48.5,3975.11,6266.07
-71.75,-8.89,-48.5,3975.11,6266.07
-72.73,-9.76,-48.7,7352.93,6325.03
-72.73,-9.76,-48.7,7352.93,6325.03
-70.71,-9.24,-47.36,7526.06,7292.17
-70.71,-9.24,-47.36,7526.06,7292.17
-68.93,-8.49,-46.02,7935.94,4420.17
-68.93,-8.49,-46.02,7935.94,4420.17
-65.79,-7.71,-43.74,5947.66,8817.93
-65.79,-7.71,-43.74,5947.66,8817.93
-71.0,-8.46,-48.42,11382.71,10055.18
-71.0,-8.46,-48.42,11382.71,10055.18
-71.73,-9.02,-48.45,9464.31,9299.72
-71.73,-9.02,-48.45,9464.31,9299.72
-70.38,-8.42,-47.56,11045.99,9962.64
-70.38,-8.42,-47.56,11045.99,9962.64
-72.52,-8.7,-49.69,10473.01,6494.7
-72.52,-8.7,-49.69,10473.01,6494.7
-73.12,-8.62,-50.41,6840.36,6896.59
-73.12,-8.62,-50.41,6840.36,6896.59
-72.12,-8.71,-49.31,8283.34,6314.15
-72.12,-8.71,-49.31,8283.34,6314.15
-72.76,-9.61,-49.11,7841.35,6229.29
-72.76,-9.61,-49.11,7841.35,6229.29
-74.58,-9.39,-51.15,6116.43,3995.0
-74.58,-9.39,-51.15,6116.43,3995.0
-73.33,-9.01,-50.27,5209.07,6966.07
-73.33,-9.01,-50.27,5209.07,6966.07
-72.59,-9.06,-49.47,7827.75,7116.85
-72.59,-9.06,-49.47,7827.75,7116.85
-74.14,-8.52,-51.56,7903.4,8009.11
-74.14,-8.52,-51.56,7903.4,8009.11
-75.15,-9.09,-52.04,9791.11,7586.36
-75.15,-9.09,-52.04,9791.11,7586.36
-76.39,-8.66,-53.71,7658.93,8304.11
-76.39,-8.66,-53.71,7658.93,8304.11
-76.23,-8.76,-53.46,10126.1,8598.38
-76.23,-8.76,-53.46,10126.1,8598.38
-75.22,-8.97,-52.24,8705.15,7946.64
-75.22,-8.97,-52.24,8705.15,7946.64
-76.08,-9.36,-52.62,8798.07,7494.17
-76.08,-9.36,-52.62,8798.07,7494.17
-77.1,-8.91,-54.14,8040.23,6756.8
-77.1,-8.91,-54.14,8040.23,6756.8
-76.81,-8.88,-53.8,7574.17,7371.31
-76.81,-8.88,-53.8,7574.17,7371.31
-78.85,-9.05,-55.64,8216.36,6169.52
-78.85,-9.05,-55.64,8216.36,6169.52
-75.91,-8.84,-52.97,6746.16,5750.77
-75.91,-8.84,-52.97,6746.16,5750.77
-78.0,-8.91,-54.99,7169.68,7042.68
-78.0,-8.91,-54.99,7169.68,7042.68
-74.23,-8.69,-51.47,7382.09,8120.7
-74.23,-8.69,-51.47,7382.09,8120.7
-76.7,-8.39,-54.12,9796.94,8650.56
