RSRP,RSRQ,RSSI,PCC_PHY_Thruput_DL,PDCP_Thruput_DL
-76.7,-8.39,-54.12,9796.94,8650.56
-74.42,-8.34,-51.87,9125.55,7619.89
-74.42,-8.34,-51.87,9125.55,7619.89
-75.36,-8.71,-52.6,8833.3,7888.08
-75.36,-8.71,-52.6,8833.3,7888.08
-74.87,-8.75,-52.07,9003.49,7333.15
-74.87,-8.75,-52.07,9003.49,7333.15
-71.81,-8.26,-49.48,7782.97,8817.24
-71.81,-8.26,-49.48,7782.97,8817.24
-72.75,-8.67,-49.91,10032.69,7969.96
-72.75,-8.67,-49.91,10032.69,7969.96
-72.64,-8.72,-49.8,9115.9,8275.49
-72.64,-8.72,-49.8,9115.9,8275.49
-72.23,-8.77,-49.41,8815.51,6562.19
-72.23,-8.77,-49.41,8815.51,6562.19
-72.35,-8.69,-49.36,7187.21,5385.16
-72.35,-8.69,-49.36,7187.21,5385.16
-75.27,-8.81,-52.21,5682.95,3295.16
-75.27,-8.81,-52.21,5682.95,3295.16
-71.15,-8.71,-48.25,4774.63,6483.39
-71.15,-8.71,-48.25,4774.63,6483.39
-71.44,-8.39,-48.7,7710.04,9545.07
-71.44,-8.39,-48.7,7710.04,9545.07
-71.57,-8.6,-48.66,10017.04,6630.67
-71.57,-8.6,-48.66,10017.04,6630.67
-69.22,-8.37,-46.34,7809.23,7002.6
-69.22,-8.37,-46.34,7809.23,7002.6
-70.34,-8.18,-47.65,7617.1,8498.51
-70.34,-8.18,-47.65,7617.1,8498.51
-69.22,-8.14,-46.53,9928.35,9140.56
-69.22,-8.14,-46.53,9928.35,9140.56
-69.5,-7.79,-47.15,10529.49,10941.95
-69.5,-7.79,-47.15,10529.49,10941.95
-70.21,-8.52,-47.31,12912.68,10297.92
-70.21,-8.52,-47.31,12912.68,10297.92
-73.16,-9.35,-49.64,10253.02,7762.75
-73.16,-9.35,-49.64,10253.02,7762.75
-72.38,-9.67,-48.6,9367.31,8940.76
-72.38,-9.67,-48.6,9367.31,8940.76
-73.39,-10.0,-49.28,8153.4,5159.57
-73.39,-10.0,-49.28,8153.4,5159.57
-71.13,-9.14,-47.16,6460.7,5557.8
-71.13,-9.14,-47.16,6460.7,5557.8
-71.2,-10.05,-46.98,6919.25,5657.35
-71.2,-10.05,-46.98,6919.25,5657.35
-71.58,-10.45,-46.85,6096.09,5425.23
-71.58,-10.45,-46.85,6096.09,5425.23
-71.39,-10.49,-46.59,6510.57,4707.2
-71.39,-10.49,-46.59,6510.57,4707.2
-74.76,-11.1,-49.44,5334.91,3780.39
-74.76,-11.1,-49.44,5334.91,3780.39
-76.94,-10.4,-52.33,4258.99,4346.02
-76.94,-10.4,-52.33,4258.99,4346.02
-76.04,-9.54,-52.36,6084.18,6364.93
-76.04,-9.54,-52.36,6084.18,6364.93
-74.25,-10.12,-50.03,6804.49,3748.55
-74.25,-10.12,-50.03,6804.49,3748.55
-72.25,-9.89,-48.16,4151.96,4246.66
-72.25,-9.89,-48.16,4151.96,4246.66
-72.12,-9.88,-48.02,4710.13,4342.34
-72.12,-9.88,-48.02,4710.13,4342.34
-69.64,-8.13,-46.98,6088.51,10450.17
-69.64,-8.13,-46.98,6088.51,10450.17
-71.33,-9.12,-48.11,12204.72,10144.91
-71.33,-9.12,-48.11,12204.72,10144.91
-71.41,-9.19,-48.13,11738.12,10750.73
-71.41,-9.19,-48.13,11738.12,10750.73
-71.43,-9.01,-48.33,12744.7,12909.0
-71.43,-9.01,-48.33,12744.7,12909.0
-73.17,-8.78,-50.27,13387.01,12539.01
-73.17,-8.78,-50.27,13387.01,12539.01
-74.46,-8.67,-51.68,14017.63,11192.73
-74.46,-8.67,-51.68,14017.63,11192.73
-74.37,-8.44,-51.76,12377.84,12565.79
-74.37,-8.44,-51.76,12377.84,12565.79
-73.45,-8.79,-50.64,14563.9,12425.73
-73.45,-8.79,-50.64,14563.9,12425.73
-75.5,-8.61,-52.73,14019.45,12810.81
-75.5,-8.61,-52.73,14019.45,12810.81
-74.61,-8.78,-51.8,13372.19,10281.2
-74.61,-8.78,-51.8,13372.19,10281.2
-75.94,-8.82,-52.95,11514.44,12435.8
-75.94,-8.82,-52.95,11514.44,12435.8
-76.41,-8.91,-53.38,12981.26,12004.35
-76.41,-8.91,-53.38,12981.26,12004.35
-74.92,-8.64,-52.15,14271.02,13161.98
-74.92,-8.64,-52.15,14271.02,13161.98
-76.69,-8.71,-53.86,13278.35,11486.3
-76.69,-8.71,-53.86,13278.35,11486.3
-76.97,-8.74,-54.15,13337.34,11819.57
-76.97,-8.74,-54.15,13337.34,11819.57
-75.52,-8.96,-52.5,12980.81,6418.4
-75.52,-8.96,-52.5,12980.81,6418.4
-75.8,-8.76,-52.96,11838.76,4492.24
-75.8,-8.76,-52.96,11838.76,4492.24
-78.26,-8.26,-55.89,10206.51,3557.51
-78.26,-8.26,-55.89,10206.51,3557.51
-77.55,-8.06,-55.35,7770.5,5306.0
-77.55,-8.06,-55.35,7770.5,5306.0
-77.3,-8.83,-54.33,10631.99,8536.62
-77.3,-8.83,-54.33,10631.99,8536.62
-78.13,-8.74,-55.27,11346.31,9607.56
-78.13,-8.74,-55.27,11346.31,9607.56
-78.3,-8.99,-55.19,10239.97,7303.76
-78.3,-8.99,-55.19,10239.97,7303.76
-78.01,-8.59,-55.27,7972.81,6909.12
-78.01,-8.59,-55.27,7972.81,6909.12
-79.78,-7.94,-57.6,8276.44,7069.26
-79.78,-7.94,-57.6,8276.44,7069.26
-78.79,-7.98,-56.67,8226.74,6461.16
-78.79,-7.98,-56.67,8226.74,6461.16
-75.46,-8.21,-53.13,7961.18,8924.96
-75.46,-8.21,-53.13,7961.18,8924.96
-75.48,-8.35,-52.95,10155.74,7748.08
-75.48,-8.35,-52.95,10155.74,7748.08
-77.07,-8.31,-54.68,9361.37,9103.18
-77.07,-8.31,-54.68,9361.37,9103.18
-74.81,-7.9,-52.52,10700.85,10060.48
-74.81,-7.9,-52.52,10700.85,10060.48
-73.96,-8.18,-51.6,10953.21,8895.88
-73.96,-8.18,-51.6,10953.21,8895.88
-73.21,-8.67,-50.42,10803.13,8231.4
-73.21,-8.67,-50.42,10803.13,8231.4
-74.13,-8.8,-51.22,9181.19,7438.7
-74.13,-8.8,-51.22,9181.19,7438.7
-73.74,-8.2,-51.27,9126.64,7754.91
-73.74,-8.2,-51.27,9126.64,7754.91
-72.52,-8.81,-49.66,9896.59,10169.61
-72.52,-8.81,-49.66,9896.59,10169.61
-73.82,-8.65,-51.03,10148.11,8632.01
-73.82,-8.65,-51.03,10148.11,8632.01
-72.97,-8.75,-50.07,9129.0,8676.01
-72.97,-8.75,-50.07,9129.0,8676.01
-75.76,-8.58,-52.86,10551.97,7849.83
-75.76,-8.58,-52.86,10551.97,7849.83
-80.02,-9.02,-56.9,7982.03,5230.29
-80.02,-9.02,-56.9,7982.03,5230.29
-80.22,-8.07,-58.04,5029.13,4767.81
-80.22,-8.07,-58.04,5029.13,4767.81
-80.7,-8.98,-57.57,6481.85,4938.15
-80.7,-8.98,-57.57,6481.85,4938.15
-81.59,-8.41,-59.09,5137.87,4092.69
-81.59,-8.41,-59.09,5137.87,4092.69
-81.44,-9.95,-57.43,4338.14,3162.69
-81.44,-9.95,-57.43,4338.14,3162.69
-76.88,-8.38,-54.34,3443.0,2100.89
-76.88,-8.38,-54.34,3443.0,2100.89
-74.68,-8.5,-52.0,7007.75,8073.12
-74.68,-8.5,-52.0,7007.75,8073.12
-74.25,-8.42,-51.55,9504.74,7741.5
-74.25,-8.42,-51.55,9504.74,7741.5
-75.9,-8.22,-53.53,8810.28,6663.6
-75.9,-8.22,-53.53,8810.28,6663.6
-71.58,-8.62,-48.82,6987.98,6593.48
-71.58,-8.62,-48.82,6987.98,6593.48
-70.31,-8.77,-47.22,8762.0,6789.95
-70.31,-8.77,-47.22,8762.0,6789.95
-68.43,-8.11,-46.0,7234.25,7319.2
-68.43,-8.11,-46.0,7234.25,7319.2
-70.4,-8.4,-47.74,8457.84,7546.03
-70.4,-8.4,-47.74,8457.84,7546.03
-65.45,-8.71,-42.56,9436.86,9998.77
-65.45,-8.71,-42.56,9436.86,9998.77
-68.02,-8.4,-45.29,11193.69,12206.92
-68.02,-8.4,-45.29,11193.69,12206.92
-69.78,-8.83,-46.82,12787.21,8112.73
-69.78,-8.83,-46.82,12787.21,8112.73
-67.6,-8.6,-44.72,8377.18,9518.58
-67.6,-8.6,-44.72,8377.18,9518.58
-68.09,-8.43,-45.19,13558.53,14195.95
-68.09,-8.43,-45.19,13558.53,14195.95
-69.49,-8.5,-46.55,13294.42,9726.23
-69.49,-8.5,-46.55,13294.42,9726.23
-67.96,-8.37,-45.29,10512.37,8807.19
-67.96,-8.37,-45.29,10512.37,8807.19
-68.9,-8.52,-46.19,10622.36,10559.26
-68.9,-8.52,-46.19,10622.36,10559.26
-68.3,-8.66,-45.52,11074.26,10292.77
-68.3,-8.66,-45.52,11074.26,10292.77
-67.49,-8.73,-44.67,9803.46,7609.4
-67.49,-8.73,-44.67,9803.46,7609.4
-66.04,-8.96,-43.02,8786.99,8256.74
-66.04,-8.96,-43.02,8786.99,8256.74
-67.1,-9.06,-43.96,12052.24,12091.79
-67.1,-9.06,-43.96,12052.24,12091.79
-65.07,-8.84,-42.18,14939.91,15867.53
-65.07,-8.84,-42.18,14939.91,15867.53
-66.12,-8.91,-43.09,19121.42,8419.53
-66.12,-8.91,-43.09,19121.42,8419.53
-67.76,-8.98,-44.68,17411.37,11993.38
-67.76,-8.98,-44.68,17411.37,11993.38
-70.72,-8.87,-47.7,17896.63,9935.2
-70.72,-8.87,-47.7,17896.63,9935.2
-70.55,-8.83,-47.56,14531.78,12619.12
-70.55,-8.83,-47.56,14531.78,12619.12
-69.7,-8.71,-46.87,14601.62,15607.91
-69.7,-8.71,-46.87,14601.62,15607.91
-69.96,-8.78,-47.04,19088.97,18428.26
-69.96,-8.78,-47.04,19088.97,18428.26
-70.16,-8.8,-47.26,17404.73,14224.84
-70.16,-8.8,-47.26,17404.73,14224.84
-69.39,-9.07,-46.17,16939.05,16177.83
-69.39,-9.07,-46.17,16939.05,16177.83
-70.38,-9.11,-47.23,19313.47,15565.38
-70.38,-9.11,-47.23,19313.47,15565.38
-71.01,-9.0,-47.91,17214.87,15238.95
-71.01,-9.0,-47.91,17214.87,15238.95
-72.2,-9.03,-49.1,16926.15,10002.91
-72.2,-9.03,-49.1,16926.15,10002.91
-68.7,-9.01,-45.65,14648.61,9003.58
-68.7,-9.01,-45.65,14648.61,9003.58
-64.43,-8.91,-41.5,17786.07,17789.5
-64.43,-8.91,-41.5,17786.07,17789.5
-60.79,-9.14,-37.61,23293.35,18619.07
-60.79,-9.14,-37.61,23293.35,18619.07
-63.62,-8.9,-40.64,21142.33,20228.5
-63.62,-8.9,-40.64,21142.33,20228.5
-64.82,-8.93,-41.73,21338.35,22562.11
-64.82,-8.93,-41.73,21338.35,22562.11
-68.6,-9.07,-45.46,21501.49,16588.49
-68.6,-9.07,-45.46,21501.49,16588.49
-66.12,-8.83,-43.21,22560.43,22789.26
-66.12,-8.83,-43.21,22560.43,22789.26
-66.28,-8.97,-43.28,24623.67,21148.37
-66.28,-8.97,-43.28,24623.67,21148.37
-64.85,-9.07,-41.74,24089.86,22200.61
-64.85,-9.07,-41.74,24089.86,22200.61
-67.66,-9.01,-44.6,22368.23,16864.66
-67.66,-9.01,-44.6,22368.23,16864.66
-66.86,-8.94,-43.89,18209.61,19278.74
-66.86,-8.94,-43.89,18209.61,19278.74
-61.03,-8.98,-37.95,20691.06,17155.66
-61.03,-8.98,-37.95,20691.06,17155.66
-61.74,-9.03,-38.64,21555.08,12147.9
-61.74,-9.03,-38.64,21555.08,12147.9
-62.07,-9.02,-38.92,20276.84,14479.08
-62.07,-9.02,-38.92,20276.84,14479.08
-65.84,-8.74,-42.98,21113.13,10156.76
-65.84,-8.74,-42.98,21113.13,10156.76
-66.14,-8.74,-43.17,20080.32,7316.27
-66.14,-8.74,-43.17,20080.32,7316.27
-68.36,-8.96,-45.16,14189.63,6756.38
-68.36,-8.96,-45.16,14189.63,6756.38
-69.35,-8.92,-46.3,13288.62,6762.72
-69.35,-8.92,-46.3,13288.62,6762.72
-69.82,-9.03,-46.71,16298.23,7842.55
-69.82,-9.03,-46.71,16298.23,7842.55
-68.57,-8.97,-45.4,12913.8,7080.7
-68.57,-8.97,-45.4,12913.8,7080.7
-69.89,-8.96,-46.84,14399.15,8627.09
-69.89,-8.96,-46.84,14399.15,8627.09
-69.33,-8.92,-46.37,18553.51,11176.38
-69.33,-8.92,-46.37,18553.51,11176.38
-68.6,-8.6,-45.93,18125.61,8336.87
-68.6,-8.6,-45.93,18125.61,8336.87
-65.09,-9.06,-41.95,20311.34,10317.64
-65.09,-9.06,-41.95,20311.34,10317.64
-67.75,-8.96,-44.65,19762.69,12047.23
-67.75,-8.96,-44.65,19762.69,12047.23
-66.08,-8.87,-43.11,19466.55,8286.6
-66.08,-8.87,-43.11,19466.55,8286.6
-66.0,-8.9,-42.98,19644.08,8357.0
-66.0,-8.9,-42.98,19644.08,8357.0
-68.36,-8.75,-45.38,15702.1,7148.06
-68.36,-8.75,-45.38,15702.1,7148.06
-65.8,-8.19,-43.38,12722.61,6763.31
-65.8,-8.19,-43.38,12722.61,6763.31
-63.1,-9.03,-39.98,14372.42,6918.47
-63.1,-9.03,-39.98,14372.42,6918.47
-63.61,-8.81,-40.68,13579.39,13290.9
-63.61,-8.81,-40.68,13579.39,13290.9
-65.07,-8.76,-42.2,17696.96,14579.39
-65.07,-8.76,-42.2,17696.96,14579.39
-65.32,-8.97,-42.23,15472.91,15974.92
-65.32,-8.97,-42.23,15472.91,15974.92
-65.14,-8.86,-42.13,19656.92,18392.82
-65.14,-8.86,-42.13,19656.92,18392.82
-66.78,-8.52,-44.0,19281.26,14656.13
-66.78,-8.52,-44.0,19281.26,14656.13
-62.6,-8.91,-39.61,15357.02,15265.05
-62.6,-8.91,-39.61,15357.02,15265.05
-63.31,-9.03,-40.21,17673.98,16075.96
-63.31,-9.03,-40.21,17673.98,16075.96
-64.66,-9.13,-41.47,19831.48,16723.71
-64.66,-9.13,-41.47,19831.48,16723.71
-66.67,-8.97,-43.58,16394.31,13828.53
-66.67,-8.97,-43.58,16394.31,13828.53
-65.79,-8.9,-42.81,16850.59,12016.41
-65.79,-8.9,-42.81,16850.59,12016.41
-64.27,-8.77,-41.42,13123.33,13254.57
-64.27,-8.77,-41.42,13123.33,13254.57
-62.64,-8.17,-40.29,14913.78,10616.5
-62.64,-8.17,-40.29,14913.78,10616.5
-64.53,-8.65,-41.68,14115.28,12663.61
-64.53,-8.65,-41.68,14115.28,12663.61
-65.22,-8.62,-42.34,14223.04,13761.74
-65.22,-8.62,-42.34,14223.04,13761.74
-66.09,-8.8,-43.08,17803.83,14379.81
-66.09,-8.8,-43.08,17803.83,14379.81
-70.48,-8.9,-47.41,13476.45,9448.73
-70.48,-8.9,-47.41,13476.45,9448.73
-71.24,-9.13,-47.94,11338.56,10941.84
-71.24,-9.13,-47.94,11338.56,10941.84
-72.19,-9.75,-48.37,9724.75,6924.44
-72.19,-9.75,-48.37,9724.75,6924.44
-70.97,-9.68,-47.2,6537.62,2976.2
-70.97,-9.68,-47.2,6537.62,2976.2
-69.89,-9.28,-46.45,8117.85,3320.19
-69.89,-9.28,-46.45,8117.85,3320.19
-70.15,-9.12,-46.95,5281.85,4416.59
-70.15,-9.12,-46.95,5281.85,4416.59
-69.76,-9.54,-46.03,7066.19,2894.12
-69.76,-9.54,-46.03,7066.19,2894.12
-72.48,-9.73,-48.65,6106.16,2786.34
-72.48,-9.73,-48.65,6106.16,2786.34
-71.57,-10.2,-47.17,5291.89,2798.9
-71.57,-10.2,-47.17,5291.89,2798.9
-73.19,-10.22,-48.71,4642.34,3793.16
-73.19,-10.22,-48.71,4642.34,3793.16
-68.02,-8.77,-45.08,5067.27,5628.45
-68.02,-8.77,-45.08,5067.27,5628.45
-71.41,-11.61,-44.27,6399.29,3850.78
-71.41,-11.61,-44.27,6399.29,3850.78
-64.27,-9.7,-39.55,4853.3,7873.55
-64.27,-9.7,-39.55,4853.3,7873.55
-68.51,-10.66,-43.66,9489.92,6687.22
-68.51,-10.66,-43.66,9489.92,6687.22
-68.99,-12.73,-42.1,5065.38,3030.78
-68.99,-12.73,-42.1,5065.38,3030.78
-66.77,-10.97,-41.24,4128.61,4055.43
-66.77,-10.97,-41.24,4128.61,4055.43
-65.32,-13.02,-37.37,4080.72,2031.05
-65.32,-13.02,-37.37,4080.72,2031.05
-53.88,-9.86,-29.99,3299.79,5145.37
-53.88,-9.86,-29.99,3299.79,5145.37
-54.32,-9.3,-31.01,10014.63,8250.82
-54.32,-9.3,-31.01,10014.63,8250.82
-64.1,-9.47,-40.6,5913.83,6226.28
-64.1,-9.47,-40.6,5913.83,6226.28
-65.0,-8.98,-41.91,10344.59,11352.08
-65.0,-8.98,-41.91,10344.59,11352.08
-69.36,-9.49,-45.48,9941.74,7052.68
-69.36,-9.49,-45.48,9941.74,7052.68
-71.95,-10.86,-46.64,7640.43,3959.1
-71.95,-10.86,-46.64,7640.43,3959.1
-71.71,-9.23,-48.28,6043.98,7029.78
-71.71,-9.23,-48.28,6043.98,7029.78
-73.56,-9.29,-50.04,8330.08,7273.89
-73.56,-9.29,-50.04,8330.08,7273.89
-73.58,-9.11,-50.31,9221.4,7466.34
-73.58,-9.11,-50.31,9221.4,7466.34
-74.01,-9.32,-50.58,8876.11,8274.69
-74.01,-9.32,-50.58,8876.11,8274.69
-71.92,-9.42,-48.42,9398.07,10321.92
-71.92,-9.42,-48.42,9398.07,10321.92
-73.78,-9.61,-50.0,11477.52,7782.16
-73.78,-9.61,-50.0,11477.52,7782.16
-74.6,-9.44,-50.86,9004.64,7581.58
-74.6,-9.44,-50.86,9004.64,7581.58
-75.14,-9.22,-51.45,6977.92,5898.05
-75.14,-9.22,-51.45,6977.92,5898.05
-72.76,-9.12,-49.51,8075.05,8678.87
-72.76,-9.12,-49.51,8075.05,8678.87
-72.39,-9.19,-48.96,10444.4,9309.34
-72.39,-9.19,-48.96,10444.4,9309.34
-71.55,-9.05,-48.25,10335.64,10134.18
-71.55,-9.05,-48.25,10335.64,10134.18
-70.68,-8.97,-47.62,15213.54,14156.09
-70.68,-8.97,-47.62,15213.54,14156.09
-70.33,-9.18,-46.99,16852.23,14058.33
-70.33,-9.18,-46.99,16852.23,14058.33
-72.16,-9.21,-48.82,15040.22,11897.62
-72.16,-9.21,-48.82,15040.22,11897.62
-72.51,-8.95,-49.42,11755.27,9590.87
-72.51,-8.95,-49.42,11755.27,9590.87
-70.85,-9.03,-47.74,12259.26,11712.07
-70.85,-9.03,-47.74,12259.26,11712.07
-72.73,-9.01,-49.6,12789.54,8926.98
-72.73,-9.01,-49.6,12789.54,8926.98
-72.58,-8.77,-49.54,9232.63,7990.66
-72.58,-8.77,-49.54,9232.63,7990.66
-72.31,-9.37,-48.82,10327.16,9431.48
-72.31,-9.37,-48.82,10327.16,9431.48
-72.15,-9.15,-48.79,11115.74,9150.19
-72.15,-9.15,-48.79,11115.74,9150.19
-71.94,-9.14,-48.65,12041.08,11601.17
-71.94,-9.14,-48.65,12041.08,11601.17
-72.76,-8.93,-49.63,11866.48,7271.87
-72.76,-8.93,-49.63,11866.48,7271.87
-72.61,-8.71,-49.62,12958.12,11604.98
-72.61,-8.71,-49.62,12958.12,11604.98
-70.16,-8.83,-47.11,13872.18,12614.3
-70.16,-8.83,-47.11,13872.18,12614.3
-70.68,-8.97,-47.4,14177.03,12632.62
-70.68,-8.97,-47.4,14177.03,12632.62
-70.94,-8.74,-47.92,14404.07,13564.74
