RSRP,RSRQ,RSSI,PCC_PHY_Thruput_DL,PDCP_Thruput_DL
-70.94,-8.74,-47.92,14404.07,13564.74
-70.75,-8.68,-47.86,15052.23,11402.56
-70.75,-8.68,-47.86,15052.23,11402.56
-70.75,-8.91,-47.63,12863.02,11547.11
-70.75,-8.91,-47.63,12863.02,11547.11
-72.2,-8.84,-49.21,13514.36,12468.29
-72.2,-8.84,-49.21,13514.36,12468.29
-72.24,-8.98,-49.1,13756.21,13784.25
-72.24,-8.98,-49.1,13756.21,13784.25
-71.63,-8.88,-48.53,17752.61,14956.72
-71.63,-8.88,-48.53,17752.61,14956.72
-71.03,-8.94,-47.96,15553.86,13513.53
-71.03,-8.94,-47.96,15553.86,13513.53
-70.23,-8.94,-47.15,16041.85,13640.74
-70.23,-8.94,-47.15,16041.85,13640.74
-72.74,-8.97,-49.62,15866.11,14620.96
-72.74,-8.97,-49.62,15866.11,14620.96
-73.41,-8.63,-50.37,16182.9,13557.45
-73.41,-8.63,-50.37,16182.9,13557.45
-73.67,-9.02,-50.45,14695.89,13267.0
-73.67,-9.02,-50.45,14695.89,13267.0
-75.43,-8.8,-52.39,14213.6,11646.32
-75.43,-8.8,-52.39,14213.6,11646.32
-74.79,-8.6,-52.0,14934.09,12216.71
-74.79,-8.6,-52.0,14934.09,12216.71
-73.11,-8.83,-50.05,14220.57,13224.4
-73.11,-8.83,-50.05,14220.57,13224.4
-72.72,-8.78,-49.76,16242.68,14531.13
-72.72,-8.78,-49.76,16242.68,14531.13
-73.08,-8.94,-49.93,16467.99,12963.21
-73.08,-8.94,-49.93,16467.99,12963.21
-73.86,-8.82,-50.7,14749.19,13757.19
-73.86,-8.82,-50.7,14749.19,13757.19
-72.44,-8.89,-49.32,17618.75,15333.8
-72.44,-8.89,-49.32,17618.75,15333.8
-73.74,-8.71,-50.79,15650.31,13343.05
-73.74,-8.71,-50.79,15650.31,13343.05
-73.33,-8.91,-50.15,16823.71,16950.01
-73.33,-8.91,-50.15,16823.71,16950.01
-73.83,-8.93,-50.73,20038.72,16099.05
-73.83,-8.93,-50.73,20038.72,16099.05
-71.65,-9.06,-48.51,18618.32,16884.1
-71.65,-9.06,-48.51,18618.32,16884.1
-70.26,-9.28,-46.9,22701.37,20184.09
-70.26,-9.28,-46.9,22701.37,20184.09
-70.79,-9.12,-47.57,23219.14,14864.01
-70.79,-9.12,-47.57,23219.14,14864.01
-69.9,-9.08,-46.68,23832.36,22152.56
-69.9,-9.08,-46.68,23832.36,22152.56
-70.93,-9.12,-47.66,25189.1,19963.14
-70.93,-9.12,-47.66,25189.1,19963.14
-70.35,-9.19,-47.07,21287.08,22171.31
-70.35,-9.19,-47.07,21287.08,22171.31
-70.17,-9.06,-46.95,26421.59,24071.17
-70.17,-9.06,-46.95,26421.59,24071.17
-69.83,-9.07,-46.66,26925.97,24837.2
-69.83,-9.07,-46.66,26925.97,24837.2
-71.12,-9.02,-47.91,26778.94,24595.92
-71.12,-9.02,-47.91,26778.94,24595.92
-69.69,-8.94,-46.56,24985.92,18813.7
-69.69,-8.94,-46.56,24985.92,18813.7
-69.45,-8.79,-46.44,21554.72,20035.19
-69.45,-8.79,-46.44,21554.72,20035.19
-69.73,-8.78,-46.67,20279.58,17726.01
-69.73,-8.78,-46.67,20279.58,17726.01
-71.0,-8.95,-47.89,20333.38,18311.92
-71.0,-8.95,-47.89,20333.38,18311.92
-71.79,-8.84,-48.72,18709.98,15256.48
-71.79,-8.84,-48.72,18709.98,15256.48
-70.42,-8.6,-47.19,17780.12,14205.24
-70.42,-8.6,-47.19,17780.12,14205.24
-69.82,-8.93,-46.73,13951.94,12151.1
-69.82,-8.93,-46.73,13951.94,12151.1
-71.68,-8.93,-48.69,13664.9,12076.23
-71.68,-8.93,-48.69,13664.9,12076.23
-70.5,-9.07,-47.22,14204.6,11097.3
-70.5,-9.07,-47.22,14204.6,11097.3
-70.17,-9.01,-47.01,13936.83,12293.89
-70.17,-9.01,-47.01,13936.83,12293.89
-72.62,-9.0,-49.51,14604.55,12296.94
-72.62,-9.0,-49.51,14604.55,12296.94
-70.13,-8.93,-47.11,16501.59,15671.89
-70.13,-8.93,-47.11,16501.59,15671.89
-70.74,-9.17,-47.52,19470.45,14886.26
-70.74,-9.17,-47.52,19470.45,14886.26
-71.94,-9.14,-48.73,16862.29,12819.24
-71.94,-9.14,-48.73,16862.29,12819.24
-70.58,-9.05,-47.28,14663.48,13909.85
-70.58,-9.05,-47.28,14663.48,13909.85
-71.27,-9.04,-48.1,15955.09,13828.68
-71.27,-9.04,-48.1,15955.09,13828.68
-71.53,-9.15,-48.25,14136.17,9962.87
-71.53,-9.15,-48.25,14136.17,9962.87
-70.25,-9.16,-47.0,14708.09,14897.36
-70.25,-9.16,-47.0,14708.09,14897.36
-68.74,-9.0,-45.61,20676.71,17572.82
-68.74,-9.0,-45.61,20676.71,17572.82
-68.91,-8.98,-45.83,17773.41,12169.9
-68.91,-8.98,-45.83,17773.41,12169.9
-68.46,-8.88,-45.47,12729.53,10630.83
-68.46,-8.88,-45.47,12729.53,10630.83
-68.44,-8.47,-45.75,12109.85,10238.25
-68.44,-8.47,-45.75,12109.85,10238.25
-70.04,-9.05,-46.88,15837.11,12776.95
-70.04,-9.05,-46.88,15837.11,12776.95
-69.79,-8.16,-47.25,14346.76,12270.34
-69.79,-8.16,-47.25,14346.76,12270.34
-71.69,-8.98,-48.61,13170.76,12047.78
-71.69,-8.98,-48.61,13170.76,12047.78
-77.49,-9.02,-54.33,12175.47,8380.61
-77.49,-9.02,-54.33,12175.47,8380.61
-80.19,-7.96,-58.09,11033.85,8910.26
-80.19,-7.96,-58.09,11033.85,8910.26
-83.46,-8.54,-60.65,7548.97,6158.97
-83.46,-8.54,-60.65,7548.97,6158.97
-83.99,-8.99,-60.84,7412.06,6629.41
-83.99,-8.99,-60.84,7412.06,6629.41
-80.88,-8.64,-58.1,7179.04,6818.28
-80.88,-8.64,-58.1,7179.04,6818.28
-81.54,-8.78,-58.69,9235.82,8414.74
-81.54,-8.78,-58.69,9235.82,8414.74
-84.82,-8.98,-61.8,7200.09,4896.93
-84.82,-8.98,-61.8,7200.09,4896.93
-85.86,-9.55,-62.19,6506.21,4357.71
-85.86,-9.55,-62.19,6506.21,4357.71
-85.5,-9.93,-61.36,3182.7,2208.62
-85.5,-9.93,-61.36,3182.7,2208.62
-87.98,-10.77,-63.09,2048.88,1222.34
-87.98,-10.77,-63.09,2048.88,1222.34
-84.1,-9.64,-60.45,4490.81,3407.63
-84.1,-9.64,-60.45,4490.81,3407.63
-84.38,-8.55,-61.82,6436.94,5784.7
-84.38,-8.55,-61.82,6436.94,5784.7
-85.67,-8.7,-62.96,7228.56,6132.38
-85.67,-8.7,-62.96,7228.56,6132.38
-84.61,-8.41,-62.13,8052.21,7301.96
-84.61,-8.41,-62.13,8052.21,7301.96
-83.95,-9.15,-60.78,7632.05,6610.97
-83.95,-9.15,-60.78,7632.05,6610.97
-84.02,-9.04,-60.93,8376.61,7686.17
-84.02,-9.04,-60.93,8376.61,7686.17
-84.0,-9.03,-60.88,7996.74,7231.98
-84.0,-9.03,-60.88,7996.74,7231.98
-85.9,-8.73,-63.08,8027.54,6983.53
-85.9,-8.73,-63.08,8027.54,6983.53
-87.95,-9.86,-63.93,7869.54,7245.15
-87.95,-9.86,-63.93,7869.54,7245.15
-85.16,-9.26,-61.84,6964.47,6339.31
-85.16,-9.26,-61.84,6964.47,6339.31
-83.71,-8.97,-60.72,5879.05,5336.54
-83.71,-8.97,-60.72,5879.05,5336.54
-85.97,-8.72,-63.19,5562.51,4810.72
-85.97,-8.72,-63.19,5562.51,4810.72
-83.7,-9.23,-60.35,6572.21,5725.74
-83.7,-9.23,-60.35,6572.21,5725.74
-82.14,-8.52,-59.44,8541.12,7341.05
-82.14,-8.52,-59.44,8541.12,7341.05
-80.33,-8.84,-57.41,8631.88,8032.27
-80.33,-8.84,-57.41,8631.88,8032.27
-85.08,-9.59,-61.26,5766.88,5420.83
-85.08,-9.59,-61.26,5766.88,5420.83
-84.95,-9.3,-61.53,4532.56,4174.28
-84.95,-9.3,-61.53,4532.56,4174.28
-88.25,-10.34,-63.81,2671.32,2420.31
-88.25,-10.34,-63.81,2671.32,2420.31
-86.44,-9.74,-62.67,2514.33,2103.41
-86.44,-9.74,-62.67,2514.33,2103.41
-86.58,-9.47,-63.01,3561.7,3058.25
-86.58,-9.47,-63.01,3561.7,3058.25
-87.83,-9.99,-63.76,3288.15,2866.75
-87.83,-9.99,-63.76,3288.15,2866.75
-86.11,-9.79,-62.03,3987.73,3116.97
-86.11,-9.79,-62.03,3987.73,3116.97
-84.06,-10.35,-59.46,4174.33,3923.79
-84.06,-10.35,-59.46,4174.33,3923.79
-83.81,-9.98,-59.39,5426.61,4350.8
-83.81,-9.98,-59.39,5426.61,4350.8
-82.67,-9.66,-58.29,5853.91,5389.99
-82.67,-9.66,-58.29,5853.91,5389.99
-82.17,-9.78,-57.96,6006.14,5247.43
-82.17,-9.78,-57.96,6006.14,5247.43
-82.82,-9.38,-59.18,6365.92,5834.04
-82.82,-9.38,-59.18,6365.92,5834.04
-82.59,-9.56,-58.8,5981.57,5386.39
-82.59,-9.56,-58.8,5981.57,5386.39
-82.31,-9.54,-58.61,6257.79,5413.79
-82.31,-9.54,-58.61,6257.79,5413.79
-81.72,-9.21,-58.51,6425.45,5722.03
-81.72,-9.21,-58.51,6425.45,5722.03
-83.67,-8.47,-61.19,6272.29,5595.43
-83.67,-8.47,-61.19,6272.29,5595.43
-82.39,-8.52,-59.86,7304.59,6895.75
-82.39,-8.52,-59.86,7304.59,6895.75
-83.38,-7.82,-61.54,6166.83,5584.79
-83.38,-7.82,-61.54,6166.83,5584.79
-82.74,-8.77,-59.86,6544.62,5175.31
-82.74,-8.77,-59.86,6544.62,5175.31
-81.73,-8.84,-58.64,6880.15,6326.11
-81.73,-8.84,-58.64,6880.15,6326.11
-82.87,-9.02,-59.59,6442.74,5850.93
-82.87,-9.02,-59.59,6442.74,5850.93
-83.44,-8.68,-60.49,5645.74,5304.81
-83.44,-8.68,-60.49,5645.74,5304.81
-81.47,-9.68,-57.75,6173.25,5347.92
-81.47,-9.68,-57.75,6173.25,5347.92
-82.53,-9.23,-59.17,5995.81,5043.27
-82.53,-9.23,-59.17,5995.81,5043.27
-83.92,-10.03,-59.68,5271.62,4886.59
-83.92,-10.03,-59.68,5271.62,4886.59
-82.04,-8.71,-59.25,6793.14,5817.37
-82.04,-8.71,-59.25,6793.14,5817.37
-81.92,-9.74,-58.11,7578.03,6792.4
-81.92,-9.74,-58.11,7578.03,6792.4
-80.32,-8.33,-57.84,7749.98,6606.91
-80.32,-8.33,-57.84,7749.98,6606.91
-80.1,-8.76,-57.25,9938.85,8882.25
-80.1,-8.76,-57.25,9938.85,8882.25
-81.23,-9.05,-58.16,8860.42,8136.02
-81.23,-9.05,-58.16,8860.42,8136.02
-81.31,-8.43,-58.88,7394.06,6482.64
-81.31,-8.43,-58.88,7394.06,6482.64
-81.91,-8.56,-59.33,8176.81,7169.25
-81.91,-8.56,-59.33,8176.81,7169.25
-82.27,-8.36,-59.9,8077.32,7252.12
-82.27,-8.36,-59.9,8077.32,7252.12
-82.1,-8.31,-59.79,7651.6,6758.74
-82.1,-8.31,-59.79,7651.6,6758.74
-81.45,-8.43,-58.92,9523.55,8642.07
-81.45,-8.43,-58.92,9523.55,8642.07
-81.43,-8.04,-59.25,9102.89,8010.44
-81.43,-8.04,-59.25,9102.89,8010.44
-80.98,-7.83,-59.12,8951.19,7856.71
-80.98,-7.83,-59.12,8951.19,7856.71
-81.16,-8.16,-58.91,8971.02,8420.04
-81.16,-8.16,-58.91,8971.02,8420.04
-83.97,-7.92,-61.63,8778.68,7909.43
-83.97,-7.92,-61.63,8778.68,7909.43
-83.27,-8.13,-59.99,7743.42,6846.13
-83.27,-8.13,-59.99,7743.42,6846.13
-83.05,-8.46,-60.05,8304.45,7421.23
-83.05,-8.46,-60.05,8304.45,7421.23
-81.45,-8.62,-58.57,11370.1,10062.39
-81.45,-8.62,-58.57,11370.1,10062.39
-81.22,-8.53,-58.46,9191.92,9027.32
-81.22,-8.53,-58.46,9191.92,9027.32
-80.67,-8.52,-57.88,8607.29,7276.65
-80.67,-8.52,-57.88,8607.29,7276.65
-80.26,-8.41,-57.81,10531.07,9223.38
-80.26,-8.41,-57.81,10531.07,9223.38
-79.99,-8.97,-56.98,10348.79,9805.73
-79.99,-8.97,-56.98,10348.79,9805.73
-81.19,-8.9,-57.55,10485.07,8630.51
-80.58,-8.72,-57.74,8753.65,8410.02
-80.97,-8.49,-58.4,9592.4,8189.66
-81.13,-8.52,-58.43,8671.17,7699.26
-80.14,-8.29,-57.81,8231.68,8504.59
-79.46,-8.94,-56.48,10337.08,9416.46
-80.53,-8.94,-57.55,10431.07,8561.4
-80.43,-7.86,-58.55,9600.19,8822.55
-80.03,-7.75,-58.28,10115.91,9050.99
-79.51,-8.69,-56.81,9733.84,8142.75
-78.55,-8.54,-56.0,8728.79,8893.51
-79.8,-8.68,-57.1,10382.53,8580.94
-79.4,-8.81,-56.57,8954.71,9130.69
-79.43,-9.13,-56.3,10443.61,9090.8
-78.98,-9.01,-55.96,9963.02,9739.02
-79.1,-9.1,-55.98,11144.53,10666.16
-79.56,-9.04,-56.51,11217.99,8606.39
-78.96,-8.71,-56.22,9221.22,8088.91
-79.3,-8.82,-56.46,9233.2,8951.29
-78.6,-9.13,-55.45,10387.58,9354.1
-79.12,-9.13,-55.99,10089.38,9444.73
-79.04,-9.13,-55.89,10234.33,9638.87
-78.92,-9.0,-55.91,10630.45,9683.15
-79.01,-9.26,-55.71,10484.03,8893.58
-78.79,-8.76,-56.01,10284.89,8878.72
-78.45,-8.77,-55.68,10020.16,9610.86
-78.39,-9.11,-55.27,10706.29,10216.46
-78.42,-8.88,-55.52,10780.67,8437.94
-78.71,-9.02,-55.68,9569.53,9893.54
-78.94,-9.12,-55.81,10544.25,9746.63
-79.27,-9.26,-56.01,10702.93,9806.31
-79.18,-9.15,-56.02,10376.28,9022.68
-79.26,-9.13,-56.12,9715.5,9169.76
-79.15,-8.83,-56.32,10144.51,9398.41
-79.18,-8.71,-56.46,9985.35,8860.37
-78.69,-9.02,-55.67,10083.5,9056.61
-79.14,-8.99,-56.15,9890.9,9645.81
-78.76,-8.83,-55.93,11009.39,9871.78
-79.25,-8.8,-56.45,10310.01,9595.78
-78.98,-8.84,-56.11,10578.45,9361.24
-79.28,-9.1,-56.17,10233.98,8721.84
-79.5,-8.82,-56.66,9381.66,8997.0
-79.33,-8.59,-56.73,9762.8,8693.71
-79.48,-7.92,-57.54,9996.01,10026.92
-78.56,-7.64,-56.92,10475.23,8092.41
-77.9,-8.3,-55.56,8933.52,8657.37
-79.63,-8.79,-56.8,9767.47,9048.16
-79.08,-8.44,-56.59,9648.96,8538.59
-78.48,-8.87,-55.54,9802.92,9004.53
-78.18,-8.74,-55.41,9743.39,8000.05
-78.09,-8.22,-55.82,8449.09,7801.25
-77.95,-8.84,-55.0,9188.74,8369.36
-77.73,-8.58,-54.93,10311.16,10184.56
-77.85,-9.07,-54.65,11308.56,9671.67
-79.43,-9.23,-56.1,10363.33,8796.05
-80.08,-8.89,-57.04,9858.37,8442.22
-78.27,-8.93,-55.24,9323.33,9068.98
-78.45,-9.01,-55.28,10241.34,8605.4
-78.65,-8.72,-55.53,9386.09,8922.45
-78.11,-8.71,-55.0,10038.84,8662.67
-78.29,-8.58,-55.36,9707.83,9201.04
-77.83,-8.5,-54.99,10484.18,10331.54
-77.36,-9.28,-53.93,11438.27,10567.29
-77.41,-9.33,-53.96,11001.22,10205.86
-77.8,-9.31,-54.37,10974.28,9749.68
-78.04,-9.09,-54.85,10319.8,9287.94
-77.27,-8.82,-54.36,10622.3,10176.03
-76.73,-9.07,-53.63,11221.35,10529.09
-77.42,-9.22,-54.16,11710.0,10341.88
-77.83,-8.96,-54.78,10848.38,9434.53
-78.18,-9.06,-55.02,10557.75,9869.07
-79.61,-9.12,-56.44,11057.63,9131.02
-81.17,-8.73,-58.43,9714.59,8872.66
-81.86,-8.58,-59.26,9471.05,7771.45
-81.57,-8.61,-58.94,8384.2,6485.25
-81.4,-8.45,-58.94,8327.53,6878.71
-80.71,-8.47,-58.2,8509.14,7450.57
-79.64,-8.5,-57.13,8635.91,7958.2
-81.78,-8.71,-59.06,8971.43,7356.37
-81.5,-8.56,-58.93,8156.41,7567.48
-81.38,-8.7,-58.66,8502.91,7134.62
-81.39,-9.58,-57.77,7684.13,7256.36
-82.47,-8.86,-59.51,8688.91,7952.93
-83.76,-8.78,-60.29,7856.94,6354.67
-82.36,-8.71,-59.24,7414.22,6785.77
-80.78,-8.54,-58.11,8053.37,7986.46
-81.85,-8.59,-59.1,8873.91,8080.64
-82.48,-8.61,-59.75,8727.07,7356.12
-81.57,-8.58,-58.79,8142.66,6795.83
-81.87,-9.42,-58.28,8312.17,8007.18
-83.11,-9.87,-59.01,8435.95,7643.52
-82.18,-10.04,-57.83,8298.0,6995.38
-81.62,-10.12,-57.34,7703.81,7223.11
-82.42,-9.95,-58.11,7505.42,6335.28
-82.34,-9.92,-58.02,7357.67,8117.89
-81.4,-8.32,-59.02,10074.66,9409.26
-82.25,-8.4,-59.71,9574.51,7133.66
-82.34,-8.84,-59.33,6893.35,4527.45
-80.74,-8.61,-58.03,5143.8,4866.72
-82.7,-9.61,-59.04,4917.3,4182.28
-81.86,-8.51,-59.23,5094.29,4872.11
-82.16,-8.9,-59.0,5816.96,5361.29
-80.85,-9.41,-57.34,6118.75,5504.39
-84.64,-12.06,-58.47,5002.78,2390.31
-83.48,-9.33,-59.65,2231.3,1698.8
-78.58,-8.99,-55.58,3542.86,3915.12
-82.73,-8.79,-59.64,6322.68,4196.67
-82.54,-10.6,-57.79,4744.98,3772.37
-82.26,-11.28,-56.73,3735.32,2121.34
-84.39,-10.1,-60.11,2206.35,1407.75
-81.92,-8.53,-59.29,3081.99,2087.52
-82.54,-9.51,-58.84,3042.4,1299.84
-80.66,-12.19,-53.94,4516.64,3612.9
-78.65,-9.5,-54.86,1580.63,2186.79
-72.45,-8.95,-49.25,5112.74,8511.79
-72.16,-9.14,-48.98,11010.34,9971.91
-74.24,-9.36,-50.84,10826.82,3841.75
-77.55,-8.57,-54.75,9776.73,4805.67
-76.84,-9.45,-53.23,6953.99,2851.16
-78.75,-9.2,-55.31,4784.88,3386.32
-81.85,-8.88,-58.91,6269.51,3483.86
-80.81,-10.52,-56.09,5098.13,2091.63
-79.81,-9.23,-56.54,4081.13,2935.89
-83.25,-8.87,-60.3,4672.37,2065.24
-84.99,-9.36,-61.49,4289.33,2804.11
-88.08,-11.34,-62.57,4676.57,1915.65
-83.15,-9.29,-59.76,2850.64,3511.56
-82.19,-9.05,-59.09,6720.09,7904.76
-82.8,-9.33,-59.46,9728.67,8840.3
-85.99,-9.15,-62.83,8886.84,5922.32
-84.18,-9.3,-60.82,6030.06,5185.34
-85.43,-9.0,-62.36,5680.75,4558.77
-86.55,-8.89,-63.46,5447.94,4661.3
-88.01,-10.02,-63.78,5674.12,5040.94
-86.41,-9.78,-62.53,5551.93,4888.54
-85.59,-9.67,-61.89,5763.29,4754.29
-85.73,-8.9,-62.76,5988.51,7223.87
-85.22,-8.87,-62.18,8061.67,8800.43
-84.75,-9.09,-61.66,9861.18,6815.66
-86.13,-9.24,-62.79,7515.05,6834.59
-85.68,-9.02,-62.55,7281.49,5167.96
-85.77,-8.36,-63.37,7645.33,7443.23
-86.19,-8.79,-63.33,8104.38,6911.18
-86.18,-9.23,-62.88,7928.81,7736.53
-84.32,-8.65,-61.43,8663.2,9457.89
-83.91,-8.97,-60.86,10779.31,9332.58
-83.9,-8.66,-61.09,10071.0,9295.43
